mel_spectro_start,mel_spectro_end,mel_spectro_length,Speaker
37644683,37645813,1130,174511
37645813,37646843,1030,142896
37646843,37648060,1217,291170
37648060,37649069,1009,96672
37649069,37650242,1173,44912
37650242,37651343,1101,287139
37651343,37652500,1157,135635
37652500,37653723,1223,12118
37653723,37654037,314,13247
37654037,37655176,1139,24731
37655176,37656454,1278,275218
37656454,37657593,1139,1119
37657593,37658736,1143,183988
37658736,37660020,1284,101278
37660020,37661044,1024,19371
37661044,37662283,1239,143521
37662283,37663548,1265,139727
37663548,37664585,1037,120280
37664585,37665870,1285,104483
37665870,37666637,767,163505
37666637,37667752,1115,26982
37667752,37668487,735,51162
37668487,37669625,1138,29120
37669625,37670837,1212,293529
37670837,37671965,1128,149738
37671965,37673115,1150,123507
37673115,37673687,572,86765
37673687,37674700,1013,139741
37674700,37675197,497,11734
37675197,37676333,1136,5341
37676333,37676604,271,395
37676604,37677614,1010,277898
37677614,37678175,561,282357
37678175,37679292,1117,101262
37679292,37680495,1203,155948
37680495,37681729,1234,166423
37681729,37682692,963,91072
37682692,37683884,1192,175390
37683884,37684359,475,26947
37684359,37685514,1155,129513
37685514,37686485,971,52088
37686485,37687836,1351,149881
37687836,37688347,511,121140
37688347,37689028,681,156718
37689028,37689809,781,269254
37689809,37690983,1174,124547
37690983,37692218,1235,279153
37692218,37693385,1167,138656
37693385,37693966,581,92427
37693966,37695077,1111,270778
37695077,37695610,533,104606
37695610,37696185,575,135762
37696185,37697168,983,124439
37697168,37698025,857,148521
37698025,37699245,1220,57156
37699245,37700304,1059,166683
37700304,37701299,995,121543
37701299,37701716,417,122627
37701716,37702918,1202,291101
37702918,37703826,908,112012
37703826,37705082,1256,290350
37705082,37706223,1141,131882
37706223,37707235,1012,70843
37707235,37707950,715,4861
37707950,37709123,1173,282985
37709123,37710401,1278,61316
37710401,37711380,979,73075
37711380,37712480,1100,143893
37712480,37713097,617,292253
37713097,37713572,475,142363
37713572,37714587,1015,128138
37714587,37715191,604,140651
37715191,37716309,1118,284268
37716309,37717566,1257,287359
37717566,37718661,1095,18005
37718661,37719872,1211,148920
37719872,37721101,1229,143307
37721101,37722246,1145,46588
37722246,37723449,1203,105383
37723449,37724561,1112,54659
37724561,37725764,1203,155949
37725764,37726909,1145,143022
37726909,37728216,1307,132592
37728216,37729123,907,287660
37729123,37730338,1215,73024
37730338,37731591,1253,139200
37731591,37731995,404,187005
37731995,37733125,1130,365
37733125,37733320,195,145145
37733320,37734538,1218,13185
37734538,37735613,1075,168638
37735613,37736842,1229,171171
37736842,37737737,895,126296
37737737,37738378,641,258283
37738378,37739561,1183,149791
37739561,37740601,1040,291101
37740601,37741369,768,31629
37741369,37742439,1070,85685
37742439,37743633,1194,281131
37743633,37744903,1270,120318
37744903,37746238,1335,66166
37746238,37747327,1089,134425
37747327,37748073,746,245708
37748073,37749015,942,141240
37749015,37750176,1161,84447
37750176,37751328,1152,282383
37751328,37752463,1135,81870
37752463,37753641,1178,37090
37753641,37754575,934,66016
37754575,37755821,1246,40556
37755821,37757030,1209,56777
37757030,37758320,1290,139387
37758320,37759481,1161,68192
37759481,37760455,974,861
37760455,37761611,1156,288043
37761611,37762746,1135,15082
37762746,37763959,1213,5097
37763959,37764138,179,143477
37764138,37765221,1083,291101
37765221,37765696,475,67233
37765696,37766139,443,8675
37766139,37767232,1093,64300
37767232,37768203,971,134717
37768203,37769499,1296,274378
37769499,37770644,1145,171107
37770644,37771959,1315,274380
37771959,37772338,379,143484
37772338,37773465,1127,135897
37773465,37774688,1223,48830
37774688,37775722,1034,143484
37775722,37776885,1163,164927
37776885,37777972,1087,124221
37777972,37779150,1178,121543
37779150,37780179,1029,134786
37780179,37781320,1141,140639
37781320,37782599,1279,134465
37782599,37783572,973,4691
37783572,37784686,1114,156973
37784686,37785936,1250,143477
37785936,37786528,592,122810
37786528,37787700,1172,41259
37787700,37788909,1209,123443
37788909,37789094,185,120280
37789094,37790339,1245,135826
37790339,37790810,471,39749
37790810,37791817,1007,139291
37791817,37792842,1025,122544
37792842,37794031,1189,107487
37794031,37795294,1263,48848
37795294,37796475,1181,130871
37796475,37796816,341,54613
37796816,37798092,1276,132499
37798092,37799339,1247,141791
37799339,37800596,1257,83607
37800596,37801599,1003,220951
37801599,37801778,179,125123
37801778,37802473,695,138290
37802473,37803710,1237,144485
37803710,37804838,1128,296468
37804838,37805936,1098,129324
37805936,37806719,783,135894
37806719,37807793,1074,245708
37807793,37808328,535,54667
37808328,37809577,1249,148522
37809577,37810162,585,161714
37810162,37811101,939,23281
37811101,37812235,1134,57836
37812235,37813363,1128,132782
37813363,37814605,1242,70843
37814605,37815876,1271,149798
37815876,37817151,1275,122810
37817151,37818258,1107,128990
37818258,37819427,1169,26852
37819427,37820044,617,89882
37820044,37821226,1182,127522
37821226,37821816,590,39478
37821816,37823059,1243,244443
37823059,37824298,1239,147963
37824298,37825229,931,135635
37825229,37826414,1185,13256
37826414,37827418,1004,121446
37827418,37828772,1354,139387
37828772,37829970,1198,144485
37829970,37831004,1034,16632
37831004,37831519,515,135033
37831519,37832234,715,9920
37832234,37833084,850,39661
37833084,37834284,1200,294700
37834284,37835079,795,270778
37835079,37836220,1141,123266
37836220,37837152,932,11077
37837152,37838386,1234,144021
37838386,37839143,757,142824
37839143,37840155,1012,154736
37840155,37841178,1023,32139
37841178,37841860,682,289453
37841860,37843124,1264,27593
37843124,37844027,903,99124
37844027,37845220,1193,294700
37845220,37846384,1164,6398
37846384,37847585,1201,274379
37847585,37848420,835,186230
37848420,37849547,1127,130184
37849547,37850619,1072,8912
37850619,37851801,1182,140222
37851801,37853018,1217,5791
37853018,37854196,1178,152842
37854196,37854877,681,145699
37854877,37855606,729,110522
37855606,37856620,1014,131228
37856620,37857783,1163,134657
37857783,37858993,1210,130878
37858993,37860186,1193,154673
37860186,37861361,1175,46267
37861361,37862474,1113,216570
37862474,37863119,645,130494
37863119,37864156,1037,126312
37864156,37865344,1188,108640
37865344,37866527,1183,156015
37866527,37867733,1206,130625
37867733,37869046,1313,143895
37869046,37870181,1135,9010
37870181,37871434,1253,160964
37871434,37871731,297,83606
37871731,37872875,1144,133263
37872875,37873648,773,135897
37873648,37874863,1215,80665
37874863,37875374,511,102612
37875374,37876560,1186,44576
37876560,37877201,641,160187
37877201,37878402,1201,73972
37878402,37879524,1122,18524
37879524,37880716,1192,130544
37880716,37881821,1105,124595
37881821,37882181,360,296465
37882181,37882326,145,7944
37882326,37882973,647,278217
37882973,37883445,472,134121
37883445,37884610,1165,300047
37884610,37885735,1125,157636
37885735,37887021,1286,134728
37887021,37888305,1284,104491
37888305,37889361,1056,233342
37889361,37890499,1138,182389
37890499,37891539,1040,110706
37891539,37892059,520,84122
37892059,37893073,1014,58012
37893073,37894283,1210,244431
37894283,37895561,1278,141148
37895561,37896858,1297,6498
37896858,37897524,666,18004
37897524,37898837,1313,156159
37898837,37899874,1037,50778
37899874,37900783,909,124999
37900783,37901984,1201,114476
37901984,37902770,786,232057
37902770,37903793,1023,138901
37903793,37904214,421,164461
37904214,37905401,1187,138488
37905401,37906273,872,130728
37906273,37907492,1219,123268
37907492,37908681,1189,136863
37908681,37909780,1099,122545
37909780,37910282,502,61316
37910282,37911243,961,92002
37911243,37911600,357,143895
37911600,37912704,1104,4861
37912704,37913723,1019,147110
37913723,37914553,830,32137
37914553,37914776,223,138901
37914776,37916055,1279,112011
37916055,37917104,1049,86710
37917104,37918361,1257,141320
37918361,37919255,894,159228
37919255,37919916,661,39515
37919916,37921087,1171,157243
37921087,37922392,1305,24731
37922392,37923479,1087,75810
37923479,37924730,1251,138901
37924730,37925965,1235,11243
37925965,37927127,1162,135249
37927127,37928428,1301,126221
37928428,37929426,998,279849
37929426,37930250,824,131228
37930250,37931294,1044,126220
37931294,37932553,1259,126313
37932553,37933797,1244,143521
37933797,37935024,1227,115968
37935024,37935548,524,137739
37935548,37936886,1338,121543
37936886,37938133,1247,47239
37938133,37939376,1243,147971
37939376,37940481,1105,49755
37940481,37941718,1237,169291
37941718,37942750,1032,283462
37942750,37943386,636,96672
37943386,37944563,1177,31609
37944563,37945730,1167,112011
37945730,37946773,1043,46243
37946773,37947097,324,142311
37947097,37948312,1215,291107
37948312,37949310,998,92814
37949310,37950067,757,122467
37950067,37951052,985,142858
37951052,37952216,1164,64290
37952216,37953346,1130,186230
37953346,37954628,1282,137618
37954628,37955904,1276,19373
37955904,37956953,1049,136271
37956953,37957704,751,131294
37957704,37958911,1207,71320
37958911,37959130,219,169619
37959130,37960253,1123,125002
37960253,37961429,1176,185126
37961429,37962709,1280,296473
37962709,37963258,549,129443
37963258,37964143,885,142745
37964143,37965405,1262,139707
37965405,37966657,1252,125123
37966657,37967862,1205,37999
37967862,37969168,1306,6498
37969168,37970484,1316,112056
37970484,37971666,1182,64300
37971666,37971882,216,6525
37971882,37972938,1056,126829
37972938,37974121,1183,130625
37974121,37975317,1196,290047
37975317,37976517,1200,185126
37976517,37976700,183,271811
37976700,37977455,755,134981
37977455,37978204,749,44937
37978204,37979305,1101,125943
37979305,37980329,1024,102381
37980329,37981347,1018,132537
37981347,37982296,949,91801
37982296,37983513,1217,95441
37983513,37984569,1056,230928
37984569,37985713,1144,93277
37985713,37986005,292,27504
37986005,37986742,737,112761
37986742,37987937,1195,124990
37987937,37989038,1101,1070
37989038,37990312,1274,176680
37990312,37991555,1243,43306
37991555,37992697,1142,103481
37992697,37993963,1266,296467
37993963,37995110,1147,115686
37995110,37995751,641,163384
37995751,37996903,1152,296473
37996903,37998028,1125,136863
37998028,37999141,1113,118119
37999141,38000220,1079,157644
38000220,38001489,1269,124999
38001489,38002185,696,130125
38002185,38003293,1108,290350
38003293,38003954,661,101836
38003954,38005167,1213,134708
38005167,38006344,1177,224
38006344,38007488,1144,46712
38007488,38008730,1242,122614
38008730,38009694,964,130560
38009694,38010945,1251,395
38010945,38012144,1199,121799
38012144,38013323,1179,126313
38013323,38013650,327,15305
38013650,38014893,1243,56777
38014893,38016104,1211,161100
38016104,38016426,322,72207
38016426,38017749,1323,103126
38017749,38018964,1215,31091
38018964,38020251,1287,15081
38020251,38021424,1173,39478
38021424,38022559,1135,293529
38022559,38023816,1257,12707
38023816,38024984,1168,82020
38024984,38025719,735,149739
38025719,38026984,1265,126286
38026984,38027328,344,139358
38027328,38028450,1122,142727
38028450,38029667,1217,93276
38029667,38030566,899,121140
38030566,38031455,889,61317
38031455,38032437,982,12895
38032437,38033006,569,40544
38033006,38034187,1181,294700
38034187,38035253,1066,295761
38035253,38035672,419,79973
38035672,38036807,1135,156967
38036807,38038146,1339,140725
38038146,38039108,962,10642
38039108,38040373,1265,29101
38040373,38041432,1059,57837
38041432,38042651,1219,7894
38042651,38043898,1247,109176
38043898,38044661,763,395
38044661,38045900,1239,286306
38045900,38046988,1088,87280
38046988,38048062,1074,287671
38048062,38049218,1156,283138
38049218,38050209,991,134707
38050209,38050439,230,284428
38050439,38051564,1125,174960
38051564,38052811,1247,4445
38052811,38053890,1079,122944
38053890,38055087,1197,135227
38055087,38056331,1244,276907
38056331,38056730,399,172156
38056730,38057820,1090,81881
38057820,38058628,808,3582
38058628,38059630,1002,12538
38059630,38060825,1195,134316
38060825,38061914,1089,285137
38061914,38063112,1198,41259
38063112,38064259,1147,112061
38064259,38065366,1107,131218
38065366,38065556,190,132649
38065556,38066068,512,129396
38066068,38066275,207,83696
38066275,38066901,626,157644
38066901,38068014,1113,41170
38068014,38069113,1099,19371
38069113,38070333,1220,139307
38070333,38070779,446,104637
38070779,38071412,633,135657
38071412,38072490,1078,285896
38072490,38073353,863,290901
38073353,38074540,1187,147045
38074540,38075834,1294,100045
38075834,38077044,1210,133834
38077044,38078322,1278,143484
38078322,38079495,1173,270778
38079495,38080528,1033,95875
38080528,38081654,1126,73972
38081654,38082905,1251,128345
38082905,38084016,1111,6397
38084016,38085190,1174,275127
38085190,38085732,542,109179
38085732,38086983,1251,142745
38086983,38088241,1258,170440
38088241,38088859,618,14672
38088859,38090066,1207,76046
38090066,38091117,1051,84448
38091117,38092403,1286,145083
38092403,38093050,647,139009
38093050,38094215,1165,110742
38094215,38095062,847,231862
38095062,38095969,907,132649
38095969,38096220,251,128678
38096220,38097358,1138,398
38097358,38098627,1269,10172
38098627,38099847,1220,152864
38099847,38101065,1218,96168
38101065,38102030,965,155968
38102030,38102730,700,1562
38102730,38103859,1129,120583
38103859,38105083,1224,88748
38105083,38106203,1120,129808
38106203,38107415,1212,126296
38107415,38108348,933,134674
38108348,38109618,1270,89940
38109618,38110292,674,46889
38110292,38110848,556,122544
38110848,38112124,1276,138063
38112124,38112893,769,138043
38112893,38113906,1013,4479
38113906,38114695,789,275128
38114695,38115946,1251,130989
38115946,38117106,1160,129581
38117106,38117662,556,134465
38117662,38118905,1243,220951
38118905,38119994,1089,41911
38119994,38121104,1110,73848
38121104,38122316,1212,149880
38122316,38123574,1258,138063
38123574,38124692,1118,167609
38124692,38125917,1225,128660
38125917,38127063,1146,123059
38127063,38128062,999,132484
38128062,38129329,1267,57156
38129329,38130381,1052,285896
38130381,38131521,1140,41933
38131521,38132049,528,157644
38132049,38133173,1124,138033
38133173,38134102,929,126737
38134102,38135179,1077,122544
38135179,38136416,1237,64713
38136416,38137611,1195,149033
38137611,38138246,635,116804
38138246,38139546,1300,126794
38139546,38140750,1204,276735
38140750,38141274,524,47238
38141274,38142362,1088,141242
38142362,38143606,1244,139612
38143606,38144315,709,128331
38144315,38145596,1281,130103
38145596,38145997,401,139009
38145997,38146432,435,46240
38146432,38147547,1115,86741
38147547,38148886,1339,67147
38148886,38150055,1169,128226
38150055,38151311,1256,234067
38151311,38152297,986,187466
38152297,38153288,991,11533
38153288,38154333,1045,163726
38154333,38155296,963,150855
38155296,38155583,287,106366
38155583,38156824,1241,143022
38156824,38157992,1168,44577
38157992,38159116,1124,65554
38159116,38160336,1220,126410
38160336,38161581,1245,86039
38161581,38162719,1138,132848
38162719,38163846,1127,63713
38163846,38165053,1207,110061
38165053,38166026,973,138115
38166026,38166487,461,296473
38166487,38167133,646,67592
38167133,38168393,1260,178029
38168393,38169639,1246,137141
38169639,38169855,216,122944
38169855,38171099,1244,164328
38171099,38172013,914,41170
38172013,38173045,1032,166421
38173045,38174234,1189,133440
38174234,38175509,1275,135227
38175509,38176375,866,296465
38176375,38177590,1215,141268
38177590,38178743,1153,39475
38178743,38179958,1215,25766
38179958,38180904,946,13056
38180904,38182118,1214,45218
38182118,38183166,1048,13256
38183166,38184170,1004,70756
38184170,38185142,972,159371
38185142,38186044,902,46890
38186044,38187318,1274,170438
38187318,38187680,362,129594
38187680,38188824,1144,86683
38188824,38190038,1214,54613
38190038,38190627,589,291384
38190627,38191340,713,67584
38191340,38192539,1199,365
38192539,38193598,1059,134465
38193598,38194602,1004,148312
38194602,38194769,167,163380
38194769,38195797,1028,163935
38195797,38196702,905,122806
38196702,38197970,1268,132718
38197970,38198673,703,184447
38198673,38199607,934,138289
38199607,38200786,1179,130994
38200786,38202071,1285,122801
38202071,38202713,642,28465
38202713,38203933,1220,134420
38203933,38205088,1155,142752
38205088,38206262,1174,109662
38206262,38207505,1243,143271
38207505,38208606,1101,67147
38208606,38209932,1326,163507
38209932,38210988,1056,122863
38210988,38212205,1217,122614
38212205,38213439,1234,102381
38213439,38214772,1333,31603
38214772,38215998,1226,157243
38215998,38216782,784,41151
38216782,38217898,1116,4731
38217898,38219080,1182,36146
38219080,38220159,1079,142727
38220159,38221419,1260,244431
38221419,38222595,1176,11243
38222595,38223791,1196,116804
38223791,38224791,1000,148522
38224791,38226107,1316,41151
38226107,38227183,1076,26558
38227183,38228369,1186,96241
38228369,38229270,901,132707
38229270,38230502,1232,31091
38230502,38231746,1244,138047
38231746,38232910,1164,10822
38232910,38234012,1102,10642
38234012,38235085,1073,124595
38235085,38236042,957,130486
38236042,38236245,203,130553
38236245,38237525,1280,279849
38237525,38238684,1159,131722
38238684,38239755,1071,34479
38239755,38240818,1063,124587
38240818,38241543,725,165428
38241543,38242630,1087,96672
38242630,38243437,807,125951
38243437,38244707,1270,184265
38244707,38245815,1108,2327
38245815,38247095,1280,220980
38247095,38248128,1033,44912
38248128,38249348,1220,105673
38249348,38250245,897,132848
38250245,38251436,1191,104978
38251436,38251787,351,123025
38251787,38252089,302,275212
38252089,38253350,1261,128345
38253350,38254017,667,110522
38254017,38254974,957,142311
38254974,38256077,1103,110243
38256077,38257224,1147,282926
38257224,38258401,1177,10088
38258401,38258792,391,232691
38258792,38260092,1300,135832
38260092,38261419,1327,160953
38261419,38262668,1249,54487
38262668,38263923,1255,4690
38263923,38264159,236,4687
38264159,38265346,1187,132650
38265346,38266646,1300,212
38266646,38266883,237,132717
38266883,38267084,201,131226
38267084,38268349,1265,700
38268349,38269578,1229,4861
38269578,38270629,1051,135892
38270629,38270812,183,120325
38270812,38271954,1142,164927
38271954,38273029,1075,139307
38273029,38273379,350,163381
38273379,38274115,736,130125
38274115,38275130,1015,14936
38275130,38276406,1276,134425
38276406,38276863,457,124002
38276863,38277987,1124,141279
38277987,38279232,1245,64588
38279232,38280254,1022,274375
38280254,38281633,1379,124990
38281633,38282862,1229,132864
38282862,38284011,1149,127685
38284011,38284494,483,126539
38284494,38285764,1270,81881
38285764,38286807,1043,178029
38286807,38287820,1013,11512
38287820,38289044,1224,84010
38289044,38290223,1179,121760
38290223,38290861,638,86765
38290861,38291121,260,108620
38291121,38292200,1079,58868
38292200,38293317,1117,73972
38293317,38294059,742,72205
38294059,38295048,989,275218
38295048,38296287,1239,147970
38296287,38297550,1263,138047
38297550,38298811,1261,12471
38298811,38300005,1194,132537
38300005,38301131,1126,2777
38301131,38301634,503,135897
38301634,38302850,1216,10642
38302850,38302969,119,47541
38302969,38304223,1254,11546
38304223,38305059,836,86679
38305059,38306321,1262,145701
38306321,38307305,984,14936
38307305,38308348,1043,126410
38308348,38309606,1258,19371
38309606,38310844,1238,163935
38310844,38311964,1120,273050
38311964,38313253,1289,2301
38313253,38314000,747,143307
38314000,38315233,1233,29120
38315233,38316287,1054,132291
38316287,38317152,865,275212
38317152,38318410,1258,167597
38318410,38319473,1063,47541
38319473,38320183,710,140718
38320183,38321065,882,132650
38321065,38321984,919,94526
38321984,38322972,988,132280
38322972,38324216,1244,9203
38324216,38325349,1133,92814
38325349,38325704,355,78193
38325704,38326647,943,61758
38326647,38327747,1100,131276
38327747,38328901,1154,61421
38328901,38330102,1201,124439
38330102,38331230,1128,39749
38331230,38332440,1210,244443
38332440,38333638,1198,110061
38333638,38334815,1177,12332
38334815,38336054,1239,89940
38336054,38337031,977,80189
38337031,38338275,1244,86683
38338275,38339508,1233,14976
38339508,38339812,304,157242
38339812,38340851,1039,19209
38340851,38341883,1032,151817
38341883,38343025,1142,157056
38343025,38343994,969,216567
38343994,38344822,828,276907
38344822,38345287,465,8140
38345287,38346476,1189,121069
38346476,38347723,1247,43322
38347723,38348056,333,127597
38348056,38349297,1241,34501
38349297,38350084,787,148522
38350084,38351184,1100,105171
38351184,38351933,749,681
38351933,38353201,1268,48362
38353201,38354523,1322,43322
38354523,38355656,1133,23281
38355656,38356593,937,291107
38356593,38357882,1289,130549
38357882,38358994,1112,116804
38358994,38360110,1116,129808
38360110,38361340,1230,83607
38361340,38362359,1019,117382
38362359,38363540,1181,166433
38363540,38364598,1058,199
38364598,38365881,1283,95441
38365881,38366730,849,26982
38366730,38367940,1210,185436
38367940,38369026,1086,291107
38369026,38369267,241,101289
38369267,38370521,1254,295445
38370521,38371666,1145,108638
38371666,38372977,1311,130103
38372977,38374204,1227,98877
38374204,38374861,657,132800
38374861,38375964,1103,124526
38375964,38377054,1090,112012
38377054,38378153,1099,123176
38378153,38379312,1159,73295
38379312,38380443,1131,94876
38380443,38381580,1137,123284
38381580,38381825,245,7239
38381825,38382919,1094,105390
38382919,38384114,1195,147110
38384114,38384986,872,153958
38384986,38386091,1105,92805
38386091,38387196,1105,34483
38387196,38388358,1162,696
38388358,38389214,856,112056
38389214,38390307,1093,129805
38390307,38391526,1219,119295
38391526,38392805,1279,129317
38392805,38393948,1143,128632
38393948,38395120,1172,105168
38395120,38395523,403,258954
38395523,38396669,1146,167022
38396669,38397914,1245,258986
38397914,38399028,1114,19214
38399028,38400254,1226,11533
38400254,38401318,1064,273050
38401318,38402674,1356,19361
38402674,38403539,865,170951
38403539,38404774,1235,149880
38404774,38405403,629,79973
38405403,38406638,1235,121024
38406638,38407872,1234,234106
38407872,38409031,1159,129974
38409031,38410262,1231,258954
38410262,38411289,1027,138074
38411289,38412456,1167,68353
38412456,38413553,1097,81870
38413553,38414505,952,11612
38414505,38415536,1031,91906
38415536,38415878,342,85635
38415878,38417045,1167,134728
38417045,38417980,935,133212
38417980,38419307,1327,83633
38419307,38420589,1282,147990
38420589,38421695,1106,208
38421695,38422789,1094,4447
38422789,38423854,1065,129064
38423854,38425123,1269,116804
38425123,38426298,1175,276735
38426298,38427293,995,175448
38427293,38428417,1124,31603
38428417,38429710,1293,123133
38429710,38430889,1179,147962
38430889,38432128,1239,294551
38432128,38433394,1266,114476
38433394,38433990,596,126313
38433990,38435043,1053,166436
38435043,38435701,658,130125
38435701,38436364,663,170950
38436364,38437287,923,129393
38437287,38438402,1115,128761
38438402,38438866,464,121727
38438866,38439965,1099,139730
38439965,38441234,1269,363
38441234,38442449,1215,280380
38442449,38443716,1267,6506
38443716,38444787,1071,153309
38444787,38445868,1081,130625
38445868,38446475,607,109180
38446475,38447639,1164,104491
38447639,38448912,1273,147159
38448912,38449487,575,58192
38449487,38450674,1187,34497
38450674,38451530,856,126232
38451530,38452684,1154,6176
38452684,38453707,1023,230928
38453707,38454915,1208,17615
38454915,38456214,1299,171109
38456214,38456614,400,14274
38456614,38456854,240,134991
38456854,38458129,1275,144503
38458129,38458800,671,56174
38458800,38460050,1250,163612
38460050,38461316,1266,6176
38461316,38462485,1169,149881
38462485,38463734,1249,127691
38463734,38464813,1079,6525
38464813,38466054,1241,246893
38466054,38467273,1219,134465
38467273,38468494,1221,59288
38468494,38469324,830,163402
38469324,38470587,1263,174960
38470587,38471867,1280,47239
38471867,38472331,464,131113
38472331,38473550,1219,106366
38473550,38474485,935,58025
38474485,38475332,847,19366
38475332,38476585,1253,124520
38476585,38477173,588,94523
38477173,38478349,1176,80690
38478349,38478873,524,162667
38478873,38479341,468,158816
38479341,38480644,1303,12707
38480644,38481626,982,138047
38481626,38482869,1243,62516
38482869,38484105,1236,128991
38484105,38484290,185,26685
38484290,38485539,1249,127685
38485539,38486705,1166,86741
38486705,38486992,287,158744
38486992,38487650,658,58776
38487650,38488635,985,155968
38488635,38489794,1159,165701
38489794,38490818,1024,158074
38490818,38492084,1266,174960
38492084,38493167,1083,137597
38493167,38493880,713,276730
38493880,38494933,1053,79973
38494933,38496193,1260,53343
38496193,38496499,306,140931
38496499,38496904,405,138042
38496904,38498206,1302,164188
38498206,38499404,1198,145703
38499404,38499971,567,53320
38499971,38501119,1148,63841
38501119,38502467,1348,32139
38502467,38503702,1235,124547
38503702,38504895,1193,134674
38504895,38506122,1227,135897
38506122,38507380,1258,91098
38507380,38508563,1183,284444
38508563,38509690,1127,22581
38509690,38510169,479,10347
38510169,38511041,872,156159
38511041,38511629,588,157644
38511629,38512715,1086,121541
38512715,38513632,917,164927
38513632,38514781,1149,108638
38514781,38515612,831,11049
38515612,38516896,1284,18005
38516896,38518116,1220,84447
38518116,38519314,1198,40556
38519314,38520089,775,10089
38520089,38520681,592,144019
38520681,38521811,1130,73729
38521811,38522929,1118,53320
38522929,38524139,1210,3587
38524139,38525390,1251,78193
38525390,38526525,1135,91902
38526525,38527758,1233,57837
38527758,38528989,1231,142320
38528989,38530139,1150,295445
38530139,38530820,681,134451
38530820,38531924,1104,12971
38531924,38533197,1273,138043
38533197,38534487,1290,65554
38534487,38535604,1117,64708
38535604,38536399,795,144496
38536399,38537544,1145,268287
38537544,38538641,1097,39971
38538641,38539897,1256,160593
38539897,38540409,512,166423
38540409,38541535,1126,156963
38541535,38542445,910,7574
38542445,38543588,1143,13056
38543588,38543944,356,168638
38543944,38545263,1319,79973
38545263,38545866,603,107487
38545866,38546784,918,121799
38546784,38548009,1225,148920
38548009,38548194,185,70843
38548194,38549386,1192,41172
38549386,38550081,695,39967
38550081,38551115,1034,56175
38551115,38552239,1124,147193
38552239,38553340,1101,112011
38553340,38554538,1198,282383
38554538,38555232,694,76043
38555232,38556445,1213,124520
38556445,38557728,1283,139009
38557728,38558925,1197,130229
38558925,38560245,1320,25765
38560245,38561438,1193,12332
38561438,38562475,1037,288044
38562475,38563678,1203,127595
38563678,38564008,330,185488
38564008,38565091,1083,92934
38565091,38566260,1169,240992
38566260,38566389,129,102240
38566389,38567633,1244,275885
38567633,38568872,1239,10822
38568872,38569941,1069,137588
38569941,38571192,1251,12332
38571192,38572255,1063,135220
38572255,38572636,381,154838
38572636,38572957,321,134465
38572957,38574109,1152,32451
38574109,38574310,201,168500
38574310,38575385,1075,47541
38575385,38575943,558,395
38575943,38576718,775,148312
38576718,38577996,1278,80690
38577996,38579318,1322,46267
38579318,38580215,897,112761
38580215,38581163,948,13364
38581163,38582213,1050,164327
38582213,38583428,1215,121140
38583428,38584436,1008,143485
38584436,38585552,1116,110520
38585552,38586783,1231,55088
38586783,38587970,1187,127685
38587970,38589131,1161,289453
38589131,38590472,1341,6171
38590472,38591409,937,32139
38591409,38592559,1150,142858
38592559,38593761,1202,45204
38593761,38594897,1136,132777
38594897,38595898,1001,130627
38595898,38597137,1239,129443
38597137,38598430,1293,130553
38598430,38599595,1165,157400
38599595,38600157,562,70753
38600157,38600956,799,119253
38600956,38602108,1152,101258
38602108,38603326,1218,40556
38603326,38604405,1079,139009
38604405,38605628,1223,125140
38605628,38606366,738,98877
38606366,38606933,567,104491
38606933,38608046,1113,167597
38608046,38608740,694,164100
38608740,38610040,1300,69411
38610040,38611161,1121,37999
38611161,38611435,274,98645
38611435,38612242,807,288043
38612242,38613441,1199,276735
38613441,38614634,1193,123025
38614634,38615902,1268,92820
38615902,38617092,1190,53342
38617092,38618250,1158,106800
38618250,38618961,711,26956
38618961,38620053,1092,696
38620053,38621186,1133,138290
