mel_spectro_start,mel_spectro_end,mel_spectro_length,sentence,speaker
325198,325519,321,SX350,MSDH0
325519,325776,257,SX376,FCDR1
325776,326023,247,SX111,FEXM0
326023,326313,290,SI1960,MDLH0
326313,326513,200,SA2,MJLG1
326513,326768,255,SX172,FEAR0
326768,326983,215,SX252,FGRW0
326983,327197,214,SI1995,MHMG0
327197,327310,113,SX202,MRWS0
327310,327545,235,SI956,FBCH0
327545,327663,118,SI1679,MSAH1
327663,327950,287,SI1388,MMEA0
327950,328150,200,SX146,MKAM0
328150,328408,258,SX129,FMJU0
328408,328601,193,SX412,FSDC0
328601,328758,157,SX266,MSAT0
328758,328891,133,SI552,MDPK0
328891,329134,243,SX433,MDWM0
329134,329365,231,SA2,MTAT1
329365,329640,275,SX428,FETB0
329640,329996,356,SX84,MJAE0
329996,330490,494,SI2066,FBAS0
330490,330779,289,SA1,MKDD0
330779,330987,208,SX395,FSDJ0
330987,331372,385,SI483,FTLG0
331372,331642,270,SI704,MRRE0
331642,331880,238,SX332,MEJL0
331880,332161,281,SX178,MPFU0
332161,332414,253,SX392,FEEH0
332414,332679,265,SA1,MDSS0
332679,332854,175,SX21,FTBR0
332854,333207,353,SA1,FJEN0
333207,333479,272,SX332,FJSK0
333479,333782,303,SX239,MTAT1
333782,333947,165,SI1513,MCDD0
333947,334172,225,SA1,MHJB0
334172,334424,252,SA1,MRAB0
334424,334678,254,SA1,MDAC0
334678,334943,265,SX142,MBMA0
334943,335175,232,SA2,MJAC0
335175,335410,235,SX91,FSJS0
335410,335742,332,SX244,MLJH0
335742,336086,344,SI1499,MPGR1
336086,336327,241,SA1,MMDS0
336327,336607,280,SX435,MRHL0
336607,336801,194,SA2,MPRT0
336801,337097,296,SA1,MHIT0
337097,337331,234,SI1613,MHIT0
337331,337643,312,SI984,MDLC2
337643,337865,222,SX378,MRAV0
337865,338020,155,SX196,MDBB1
338020,338213,193,SI1590,FPLS0
338213,338527,314,SA1,FCDR1
338527,338780,253,SA2,FLTM0
338780,339059,279,SX333,MDPK0
339059,339295,236,SA1,MTAS0
339295,339480,185,SA2,MJHI0
339480,339710,230,SI1557,FSGF0
339710,340028,318,SX232,FJDM2
340028,340150,122,SI2269,MTJU0
340150,340425,275,SX367,MGXP0
340425,340649,224,SA2,FMJB0
340649,340929,280,SA1,MJKR0
340929,341205,276,SA1,FKLH0
341205,341441,236,SX287,MSMC0
341441,341707,266,SX84,FLHD0
341707,342023,316,SI1892,MSFV0
342023,342253,230,SX213,FTLG0
342253,342501,248,SX142,FSDC0
342501,342803,302,SX439,FSBK0
342803,343078,275,SI1064,MTMN0
343078,343279,201,SX108,MJPM0
343279,343501,222,SX163,FCRZ0
343501,343842,341,SI1443,MWRP0
343842,344075,233,SX386,MMSM0
344075,344326,251,SX419,MRBC0
344326,344459,133,SI1699,FSBK0
344459,344656,197,SA2,MDEF0
344656,344999,343,SX449,MMGG0
344999,345258,259,SX358,FGDP0
345258,345528,270,SX60,MREW1
345528,345666,138,SI1475,MHRM0
345666,345872,206,SI1148,FETB0
345872,346106,234,SA2,MEGJ0
346106,346366,260,SA2,MAPV0
346366,346654,288,SA2,FGDP0
346654,346970,316,SX343,FAPB0
346970,347185,215,SX180,MDHS0
347185,347306,121,SI1706,MRFK0
347306,347595,289,SI533,MJJJ0
347595,347819,224,SX97,MRKM0
347819,348166,347,SI741,MRCW0
348166,348446,280,SX60,MWEM0
348446,348704,258,SI1253,MKES0
348704,348923,219,SA1,MDTB0
348923,349180,257,SA2,MRLR0
349180,349381,201,SX130,MCLK0
349381,349623,242,SX155,FALR0
349623,349906,283,SX88,FLJA0
349906,350267,361,SI710,MJAI0
350267,350422,155,SI1637,MSDB0
350422,350627,205,SX39,FCAJ0
350627,350910,283,SA1,MWRE0
350910,351090,180,SA2,MABC0
351090,351355,265,SA1,MTKD0
351355,351744,389,SX349,FVKB0
351744,351941,197,SI1879,MFWK0
351941,352227,286,SX343,FSJW0
352227,352341,114,SI1897,MJPM1
352341,352567,226,SI1642,MJLG1
352567,352778,211,SI1868,MDEM0
352778,353138,360,SI1402,FTBR0
353138,353309,171,SX22,MRWS0
353309,353524,215,SA2,FDAW0
353524,353769,245,SI1646,MAKB0
353769,353981,212,SX105,MKLS1
353981,354246,265,SX221,MCRE0
354246,354520,274,SX149,MRBC0
354520,354697,177,SA2,MAFM0
354697,354922,225,SX376,MJRG0
354922,355078,156,SX425,FALR0
355078,355246,168,SX252,MWAD0
355246,355435,189,SA2,MCLK0
355435,355700,265,SX417,MGRP0
355700,355876,176,SI721,MCXM0
355876,356103,227,SX52,MJDG0
356103,356317,214,SI1859,MRBC0
356317,356690,373,SA1,FMPG0
356690,357098,408,SA1,FSJG0
357098,357311,213,SI2012,MDRD0
357311,357484,173,SI2226,MSJK0
357484,357911,427,SI1068,MNTW0
357911,358106,195,SI1203,FNTB0
358106,358376,270,SI613,FLMA0
358376,358682,306,SX440,MTJG0
358682,358890,208,SA2,MWDK0
358890,359098,208,SX322,MFMC0
359098,359391,293,SX286,MDWM0
359391,359566,175,SX344,MTMN0
359566,359777,211,SI2335,FHXS0
359777,359995,218,SX419,MSAH1
359995,360213,218,SX37,FBAS0
360213,360480,267,SX439,FVKB0
360480,360621,141,SI786,FSKC0
360621,360830,209,SA2,MDNS0
360830,361208,378,SX350,FLTM0
361208,361423,215,SA2,FJSP0
361423,361646,223,SA2,FCMM0
361646,361912,266,SX338,FECD0
361912,362157,245,SA2,FECD0
362157,362374,217,SI468,FSKP0
362374,362635,261,SX449,FSKL0
362635,362856,221,SI2127,MGRL0
362856,363037,181,SX434,MJAI0
363037,363240,203,SA1,MAKR0
363240,363441,201,SX358,MPFU0
363441,363664,223,SX18,MTRR0
363664,363890,226,SX288,MRAV0
363890,364071,181,SX93,MTBC0
364071,364339,268,SX359,FSKL0
364339,364543,204,SX144,MRAB0
364543,364820,277,SA1,MGAR0
364820,365001,181,SX158,FBLV0
365001,365205,204,SX162,MTWH1
365205,365518,313,SX324,MRAB0
365518,365644,126,SX307,FBAS0
365644,365884,240,SX395,MMAA0
365884,366141,257,SA2,MSEM1
366141,366384,243,SX141,MRLJ1
366384,366628,244,SX81,MTDP0
366628,366964,336,SI1044,MRDM0
366964,367256,292,SI1071,MMWS1
367256,367457,201,SX254,MRRE0
367457,367704,247,SX267,MRDS0
367704,367904,200,SX393,MTPG0
367904,368170,266,SX211,FPAB1
368170,368392,222,SX151,MGAG0
368392,368601,209,SX46,MSTF0
368601,368804,203,SX429,MKLR0
368804,369050,246,SI1775,FGMB0
369050,369281,231,SX260,MTJG0
369281,369641,360,SA1,MJDE0
369641,369868,227,SX273,FAJW0
369868,370087,219,SA1,MMDB0
370087,370280,193,SX377,MEAL0
370280,370589,309,SA1,FGMB0
370589,370830,241,SX90,MSEM1
370830,371176,346,SI900,MDHS0
371176,371338,162,SX291,MJPG0
371338,371580,242,SX309,MAFM0
371580,371812,232,SX51,MSRR0
371812,371981,169,SX107,MSDB0
371981,372116,135,SI1660,MCLK0
372116,372345,229,SA2,MCSS0
372345,372779,434,SI1225,MLJC0
372779,373179,400,SX420,MWEM0
373179,373368,189,SI2317,MWRE0
373368,373845,477,SX421,MPMB0
373845,374148,303,SX332,MJBG0
374148,374359,211,SX15,MKXL0
374359,374631,272,SX220,MTJU0
374631,374911,280,SI1856,MTJM0
374911,375177,266,SI1767,FLET0
375177,375398,221,SX32,MCDC0
375398,375703,305,SA2,MRML0
375703,376094,391,SI1784,MCDR0
376094,376402,308,SA1,FDKN0
376402,376597,195,SI1514,FRLL0
376597,376776,179,SX242,MMGK0
376776,376988,212,SI887,MKJO0
376988,377260,272,SA2,MRTJ0
377260,377428,168,SI2221,FKDE0
377428,377697,269,SX88,MEWM0
377697,377872,175,SA2,MSAT0
377872,378084,212,SI1975,FTBW0
378084,378290,206,SX405,MJRP0
378290,378578,288,SI826,MCLM0
378578,378793,215,SI1727,MPRK0
378793,378984,191,SX235,MJMA0
378984,379170,186,SX325,MSMR0
379170,379443,273,SX259,MRJH0
379443,379758,315,SA1,MTAT1
379758,380046,288,SX348,MNTW0
380046,380330,284,SA2,MCEW0
380330,380764,434,SI1311,MMDM0
380764,380980,216,SA1,MVRW0
380980,381179,199,SI2163,MILB0
381179,381501,322,SX181,FSJS0
381501,381704,203,SX252,MRAI0
381704,382060,356,SI1815,MKXL0
382060,382241,181,SI765,MDLC0
382241,382529,288,SI1358,MMDB0
382529,382715,186,SA2,MKJO0
382715,382926,211,SX154,FSMS1
382926,383143,217,SX378,FSKP0
383143,383501,358,SI746,MSAS0
383501,383719,218,SX447,FKLH0
383719,383861,142,SI2015,MTAS0
383861,384204,343,SA1,MREH1
384204,384427,223,SI465,MEFG0
384427,384784,357,SI915,MKLS1
384784,385065,281,SX353,MKDT0
385065,385269,204,SX69,MDDC0
385269,385482,213,SX424,FPAF0
385482,385688,206,SA2,MTRC0
385688,386047,359,SX428,MDEM0
386047,386264,217,SX68,FBLV0
386264,386473,209,SA2,MTRT0
386473,386718,245,SA1,MDSJ0
386718,386979,261,SX129,MRSO0
386979,387153,174,SI474,FTAJ0
387153,387341,188,SA2,MBEF0
387341,387612,271,SA2,MCXM0
387612,387807,195,SI2202,MTAB0
387807,388064,257,SI1062,MWAD0
388064,388273,209,SI777,MLNS0
388273,388434,161,SA2,MAJP0
388434,388717,283,SA1,FSMS1
388717,388903,186,SX128,MRJM1
388903,389085,182,SX386,MJEB0
389085,389339,254,SX397,FCYL0
389339,389594,255,SA1,MRBC0
389594,389815,221,SI2143,MCDD0
389815,390000,185,SA2,MEDR0
390000,390327,327,SX142,FJDM2
390327,390561,234,SX97,MCAE0
390561,390851,290,SI1053,MDPK0
390851,391038,187,SI1766,FBMH0
391038,391222,184,SX427,MVLO0
391222,391503,281,SX258,MNTW0
391503,391813,310,SX441,MTDP0
391813,392130,317,SI572,MDMT0
392130,392512,382,SI1608,FKFB0
392512,392792,280,SX291,FEXM0
392792,393040,248,SA1,MKXL0
393040,393210,170,SA2,MGES0
393210,393410,200,SX226,MPAR0
393410,393662,252,SX449,MBML0
393662,393998,336,SI1776,FBMJ0
393998,394210,212,SX74,MCDR0
394210,394390,180,SA2,MRLJ1
394390,394577,187,SX51,MSRG0
394577,394794,217,SX239,MSES0
394794,395002,208,SI2137,MJXA0
395002,395275,273,SA2,MKLS0
395275,395466,191,SX51,MRLJ1
395466,395702,236,SA2,MTJG0
395702,395889,187,SA2,FEXM0
395889,396055,166,SI2243,MHIT0
396055,396296,241,SX339,MREH1
396296,396493,197,SX15,MFXV0
396493,396724,231,SX226,MSTF0
396724,396889,165,SX448,MEWM0
396889,397257,368,SI1048,FKLC1
397257,397462,205,SA2,FDML0
397462,397775,313,SI1298,MRJM1
397775,397976,201,SX310,MDCM0
397976,398292,316,SI2044,MKAJ0
398292,398512,220,SX431,FSPM0
398512,398840,328,SI1138,MCAL0
398840,399069,229,SA2,FSMS1
399069,399379,310,SI1751,MCRE0
399379,399568,189,SX305,FSDJ0
399568,399751,183,SX116,MMSM0
399751,400049,298,SX149,MBAR0
400049,400321,272,SI906,FMKF0
400321,400594,273,SA1,FCYL0
400594,400815,221,SA2,MHIT0
400815,401095,280,SX345,MGJC0
401095,401328,233,SX141,MSRG0
401328,401672,344,SI615,FEAC0
401672,401935,263,SX434,MJSR0
401935,402041,106,SI2068,FCLT0
402041,402315,274,SX423,FPAZ0
402315,402572,257,SX356,MZMB0
402572,402847,275,SX426,FSLS0
402847,403012,165,SX186,MWSB0
403012,403182,170,SX253,MRWA0
403182,403454,272,SA2,MGRP0
403454,403656,202,SX254,FRLL0
403656,403918,262,SX61,FLEH0
403918,404185,267,SX397,FBAS0
404185,404348,163,SX386,FVMH0
404348,404679,331,SX417,FJEN0
404679,404944,265,SA1,FCAJ0
404944,405131,187,SA2,FCAG0
405131,405395,264,SX433,FLMA0
405395,405736,341,SX438,MDSJ0
405736,405969,233,SI1409,MTAT1
405969,406167,198,SX376,MCLM0
406167,406375,208,SI1745,FSDJ0
406375,406562,187,SX255,MRHL0
406562,406830,268,SA1,MJHI0
406830,407041,211,SA2,MEJS0
407041,407253,212,SX197,MTKD0
407253,407383,130,SI1972,MTCS0
407383,407751,368,SI715,FTBW0
407751,407916,165,SA2,MPGH0
407916,408098,182,SX125,FSJK1
408098,408363,265,SA1,FMJF0
408363,408594,231,SI1284,MMVP0
408594,409052,458,SI650,MCLK0
409052,409258,206,SX180,MDWD0
409258,409553,295,SA2,MDKS0
409553,409758,205,SX57,MBCG0
409758,409960,202,SX35,FDJH0
409960,410343,383,SI938,MSVS0
410343,410491,148,SI1295,MADD0
410491,410766,275,SX439,MBWP0
410766,410951,185,SX90,MRMG0
410951,411230,279,SI1096,MJLS0
411230,411516,286,SX181,FSMA0
411516,411780,264,SA2,FJRP1
411780,411920,140,SI2328,MNTW0
411920,412412,492,SI1337,MEGJ0
412412,412772,360,SI980,MSDH0
412772,412948,176,SX116,MVJH0
412948,413275,327,SX181,FDKN0
413275,413506,231,SX7,MGXP0
413506,413727,221,SI2211,MRMB0
413727,413914,187,SA2,FREH0
413914,414133,219,SX66,FSLS0
414133,414310,177,SX305,MTAS0
414310,414584,274,SX122,MDMT0
414584,414847,263,SX243,FSAG0
414847,415094,247,SX434,MRRE0
415094,415260,166,SX26,FVMH0
415260,415526,266,SX171,MJDC0
415526,415745,219,SA2,MJJB0
415745,415964,219,SA2,FCRZ0
415964,416161,197,SX303,MTPG0
416161,416354,193,SA2,MMAM0
416354,416583,229,SX252,FMPG0
416583,416686,103,SI1878,FCEG0
416686,417101,415,SI1334,MRRE0
417101,417300,199,SX77,MPSW0
417300,417689,389,SX176,FSCN0
417689,417852,163,SX17,MJJM0
417852,418114,262,SX422,MPPC0
418114,418267,153,SX391,FCKE0
418267,418462,195,SX415,MSMR0
418462,418677,215,SX273,MWRP0
418677,418825,148,SI1764,MTLB0
418825,419168,343,SX174,MAJP0
419168,419335,167,SX65,MRDM0
419335,419617,282,SX450,MDED0
419617,419876,259,SX135,MDLC0
419876,420065,189,SX246,FSKC0
420065,420288,223,SX265,FTBW0
420288,420547,259,SX450,MDWD0
420547,420829,282,SX38,MSVS0
420829,421248,419,SI1278,FDNC0
421248,421431,183,SX24,MCRE0
421431,421720,289,SX359,FJLG0
421720,421956,236,SX22,FBJL0
421956,422226,270,SX418,MMJB1
422226,422439,213,SI1344,FLHD0
422439,422708,269,SX58,MHRM0
422708,422980,272,SX348,MMCC0
422980,423388,408,SI985,FKLC0
423388,423707,319,SX432,MESG0
423707,423939,232,SX330,FPLS0
423939,424199,260,SI2334,MAJP0
424199,424432,233,SX322,FJDM2
424432,424801,369,SX359,MMWB0
424801,425019,218,SX415,MLJC0
425019,425230,211,SX15,MHMG0
425230,425463,233,SA2,MJPM0
425463,425770,307,SX173,MKDT0
425770,426001,231,SI742,FLMC0
426001,426224,223,SX149,MSES0
426224,426394,170,SI896,MSAT0
426394,426668,274,SX340,MMDG0
426668,426981,313,SX164,MRRE0
426981,427250,269,SA1,MJEB0
427250,427480,230,SA2,MMAG0
427480,427802,322,SX312,FJRB0
427802,427971,169,SI1070,FLTM0
427971,428217,246,SX309,MHMR0
428217,428475,258,SA1,FJXP0
428475,428656,181,SX272,MWCH0
428656,428875,219,SX163,FSJW0
428875,429139,264,SA1,MJWS0
429139,429351,212,SI840,FTLG0
429351,429549,198,SI856,FGCS0
429549,429749,200,SA2,MKDT0
429749,429904,155,SX447,MMDB0
429904,430191,287,SA1,FBAS0
430191,430545,354,SA1,MMWB0
430545,430847,302,SX267,MKLS0
430847,431214,367,SX350,MDMA0
431214,431497,283,SX175,MGAW0
431497,431697,200,SX236,MKAM0
431697,431916,219,SX62,FJSK0
431916,432145,229,SA2,FRLL0
432145,432517,372,SI1381,MJWT0
432517,432840,323,SI954,MBMA1
432840,433126,286,SX301,MJKR0
433126,433342,216,SX297,FMEM0
433342,433563,221,SI1710,MRMG0
433563,433857,294,SX74,MJSR0
433857,434106,249,SX151,FKDE0
434106,434265,159,SX177,MMLM0
434265,434420,155,SX16,MCLM0
434420,434615,195,SX132,FJXP0
434615,434792,177,SX427,MJXA0
434792,434976,184,SX85,MJMM0
434976,435273,297,SX142,MFMC0
435273,435406,133,SI1492,MFER0
435406,435664,258,SX265,FKLC0
435664,435781,117,SI1983,MBSB0
435781,436055,274,SI1611,FLJG0
436055,436356,301,SI1383,MTPG0
436356,436558,202,SA2,FJLG0
436558,436771,213,SX145,MRXB0
436771,437050,279,SX82,FJRP1
437050,437325,275,SX367,FMJB0
437325,437450,125,SI2332,MRLJ1
437450,437747,297,SI581,FJXM0
437747,437958,211,SX387,FLOD0
437958,438320,362,SA1,MDEM0
438320,438530,210,SX361,FSJS0
438530,438732,202,SA2,MDLC2
438732,438969,237,SX266,FPAD0
438969,439095,126,SI2192,FJKL0
439095,439343,248,SA1,MKJO0
439343,439516,173,SI727,MMEB0
439516,439670,154,SI1615,FKLC0
439670,439835,165,SI1627,MTAT1
439835,439964,129,SI1948,FDFB0
439964,440145,181,SX334,MJRH1
440145,440313,168,SX125,FSDJ0
440313,440594,281,SX420,MRVG0
440594,440847,253,SX163,FAPB0
440847,441111,264,SX418,MRJM0
441111,441393,282,SX84,MGSL0
441393,441538,145,SX196,MRSP0
441538,441734,196,SI1697,MPSW0
441734,441953,219,SA2,MSTF0
441953,442194,241,SI1747,FKSR0
442194,442413,219,SA2,FSAG0
442413,442623,210,SX358,MADD0
442623,442894,271,SX359,MMGG0
442894,443251,357,SA2,MRCG0
443251,443488,237,SI2212,FJDM2
443488,443668,180,SX42,FAEM0
443668,443877,209,SA2,MCDR0
443877,444149,272,SX346,MLEL0
444149,444363,214,SX87,FKLH0
444363,444573,210,SI619,MFWK0
444573,444952,379,SI616,MLEL0
444952,445192,240,SX253,FAPB0
445192,445519,327,SI1404,MCHL0
445519,445894,375,SI614,FSAH0
445894,446083,189,SI1254,FMJF0
446083,446411,328,SX175,MJMM0
446411,446761,350,SX400,FSJG0
446761,447019,258,SX421,FLEH0
447019,447258,239,SX417,MTRT0
447258,447462,204,SX239,MSAH1
447462,447643,181,SA2,MJDC0
447643,448001,358,SI1741,FCKE0
448001,448303,302,SX286,MJRG0
448303,448708,405,SI1921,FPAC0
448708,448929,221,SX252,MTWH1
448929,449116,187,SA2,MJMM0
449116,449366,250,SA1,MRAV0
449366,449679,313,SA1,MRJB1
449679,449951,272,SX321,MDTB0
449951,450181,230,SX32,FEEH0
450181,450400,219,SX78,MNTW0
450400,450835,435,SI2077,MCAE0
450835,451012,177,SA2,MPAR0
451012,451180,168,SI1169,MBML0
451180,451539,359,SX6,MRGS0
451539,451851,312,SX437,FCJS0
451851,452120,269,SA1,MFXS0
452120,452324,204,SA1,MWAD0
452324,452603,279,SI2233,MRWA0
452603,452888,285,SX301,FPAB1
452888,453010,122,SI2342,FSSB0
453010,453234,224,SI1194,MCPM0
453234,453456,222,SX81,MBGT0
453456,453836,380,SI1840,MJRH0
453836,454144,308,SA1,MRAI0
454144,454330,186,SX73,FLMA0
454330,454570,240,SX330,MPEB0
454570,454758,188,SX210,MCSS0
454758,455116,358,SX324,MBMA1
455116,455330,214,SX266,MZMB0
455330,455605,275,SX258,FKFB0
455605,456005,400,SX333,FSAG0
456005,456252,247,SA2,FAPB0
456252,456620,368,SI785,MDCD0
456620,457000,380,SI2223,FPAZ0
457000,457144,144,SX307,MRJH0
457144,457391,247,SX267,MMLM0
457391,457654,263,SA1,MJRG0
457654,457884,230,SI456,FALK0
457884,458109,225,SI514,MJRH1
458109,458311,202,SX128,FKAA0
458311,458556,245,SX328,MHRM0
458556,458738,182,SX277,MRDD0
458738,459119,381,SI1467,MJEB1
459119,459515,396,SI1142,FCMG0
459515,459703,188,SX35,FSJK1
459703,460057,354,SX438,MDBP0
460057,460221,164,SX300,MDTB0
460221,460383,162,SI1884,FMJF0
460383,460638,255,SA1,MMCC0
460638,460898,260,SX162,MESG0
460898,461173,275,SX92,FSSB0
461173,461379,206,SX108,MRAV0
461379,461644,265,SA1,MAPV0
461644,462011,367,SI1104,MREE0
462011,462138,127,SI1652,FJHK0
462138,462316,178,SX276,MDAS0
462316,462584,268,SX232,MBMA0
462584,462776,192,SX241,MREM0
462776,463016,240,SI670,FSAK0
463016,463335,319,SA1,FMJB0
463335,463500,165,SX65,MDCD0
463500,463921,421,SX351,MTDP0
463921,464192,271,SX420,MREW1
464192,464383,191,SX401,MGES0
464383,464693,310,SA1,FHLM0
464693,464785,92,SX231,MRLJ1
464785,465036,251,SA1,FALR0
465036,465258,222,SX163,MRWA0
465258,465464,206,SX156,FSKC0
465464,465645,181,SI1687,MWRE0
465645,466114,469,SI531,MJDC0
466114,466327,213,SI2176,MDWM0
466327,466462,135,SX72,MESG0
466462,466702,240,SX123,FNTB0
466702,466859,157,SX257,MEGJ0
466859,467114,255,SX375,MRAM0
467114,467401,287,SI1570,FSJG0
467401,467611,210,SX144,MTLB0
467611,467936,325,SX311,FSRH0
467936,468192,256,SA2,FDJH0
468192,468548,356,SI2288,MJMD0
468548,468689,141,SX27,MJFH0
468689,468959,270,SA2,MLEL0
468959,469175,216,SA2,MCEF0
469175,469392,217,SI1546,MDWM0
469392,469691,299,SX206,MSAS0
469691,469916,225,SI580,MPRT0
469916,470166,250,SX399,MRSO0
470166,470509,343,SX161,MMBS0
470509,470766,257,SA1,MRJT0
470766,470928,162,SX57,MGRL0
470928,471115,187,SX66,MJRA0
471115,471351,236,SX77,FRJB0
471351,471563,212,SX400,MCLK0
471563,471772,209,SX213,MDEF0
471772,472197,425,SI582,MTMN0
472197,472465,268,SX201,FDAS1
472465,472679,214,SX198,MRTC0
472679,472840,161,SX195,MKXL0
472840,473040,200,SX273,FCMM0
473040,473245,205,SX197,MADC0
473245,473599,354,SX162,FGRW0
473599,473790,191,SX66,MMXS0
473790,473984,194,SX400,MPRT0
473984,474132,148,SI2002,FLMC0
474132,474349,217,SI2178,MTRR0
474349,474602,253,SX357,MMDB0
474602,474739,137,SI2040,MPGR0
474739,474915,176,SX316,MPAR0
474915,475162,247,SI1371,MRCW0
475162,475360,198,SI2063,MSMS0
475360,475586,226,SA2,FKKH0
475586,475872,286,SA1,MARW0
475872,476156,284,SA1,MTLB0
476156,476421,265,SX250,MTXS0
476421,476694,273,SX162,FCMG0
476694,476947,253,SX149,MSAH1
476947,477183,236,SX401,MJPM1
477183,477348,165,SX27,FSGF0
477348,477587,239,SA1,MRDS0
477587,477843,256,SA1,MGSL0
477843,477973,130,SX231,MMDM0
477973,478258,285,SI978,FKFB0
478258,478406,148,SI2165,MJDC0
478406,478605,199,SX305,FSJK1
478605,478880,275,SX430,MRLJ0
478880,479170,290,SI2006,MSAS0
479170,479426,256,SX411,MTDB0
479426,479673,247,SX316,MMAG0
479673,479878,205,SA2,MDJM0
479878,480109,231,SX411,MRMB0
480109,480326,217,SX243,MDPK0
480326,480517,191,SX39,MAFM0
480517,480772,255,SA1,FBMH0
480772,480968,196,SX236,FPJF0
480968,481196,228,SX56,MKAM0
481196,481417,221,SX328,FDFB0
481417,481703,286,SA1,FJSP0
481703,481934,231,SI1929,MDLR1
481934,482115,181,SX105,MFXV0
482115,482384,269,SA1,FKDE0
482384,482666,282,SI2307,FJEN0
482666,482868,202,SI1783,FPMY0
482868,483188,320,SI2065,MDLC1
483188,483376,188,SA2,MDLC1
483376,483586,210,SI662,MCDC0
483586,483787,201,SX211,MRMH0
483787,484094,307,SX164,MCDR0
484094,484356,262,SA2,MMVP0
