mel_spectro_start,mel_spectro_end,mel_spectro_length,sentence,speaker
484356,484666,310,SX440,MJDM0
484666,484906,240,SA1,MPGR0
484906,485114,208,SA2,MBCG0
485114,485323,209,SA2,FSPM0
485323,485504,181,SI2022,FAEM0
485504,485856,352,SI1401,MTDB0
485856,486135,279,SX41,MCRE0
486135,486343,208,SX89,MBML0
486343,486528,185,SX83,MMDS0
486528,486792,264,SX268,MADD0
486792,487063,271,SA1,MCDC0
487063,487274,211,SX213,MTKP0
487274,487518,244,SX179,MDHL0
487518,487711,193,SI1603,MRWA0
487711,487905,194,SI1191,MJPG0
487905,488202,297,SA1,FLTM0
488202,488407,205,SX255,MFRM0
488407,488580,173,SX447,MMLM0
488580,488824,244,SA2,MRJB1
488824,489070,246,SA2,MRRE0
489070,489324,254,SA2,FGMB0
489324,489542,218,SX148,MHRM0
489542,489795,253,SX337,MJEE0
489795,490133,338,SI467,MPRK0
490133,490331,198,SX78,FKFB0
490331,490454,123,SI1708,FLJA0
490454,490811,357,SX366,FEXM0
490811,491195,384,SX351,FLJG0
491195,491483,288,SA1,MDMA0
491483,491698,215,SX89,MDHL0
491698,491910,212,SX452,MAKR0
491910,492331,421,SI812,MCEW0
492331,492575,244,SA2,MBML0
492575,492840,265,SX130,MJDE0
492840,493023,183,SA2,FTAJ0
493023,493284,261,SA1,MSMS0
493284,493497,213,SX235,MCEF0
493497,493727,230,SX165,FJWB1
493727,493926,199,SI2309,MSAH1
493926,494153,227,SI1236,MJRA0
494153,494385,232,SX242,FJSK0
494385,494678,293,SI1336,MMAR0
494678,494867,189,SX425,FGMB0
494867,495170,303,SI1586,FBCH0
495170,495357,187,SA2,MDAS0
495357,495617,260,SX450,MCTM0
495617,495952,335,SI546,MGSH0
495952,496211,259,SA2,MJWG0
496211,496420,209,SX416,FDAW0
496420,496797,377,SI1356,MRGS0
496797,497028,231,SX40,FSAK0
497028,497349,321,SX395,MDWH0
497349,497621,272,SA1,FEEH0
497621,497792,171,SX322,MFER0
497792,497906,114,SI2049,MDDC0
497906,498081,175,SX198,MARC0
498081,498426,345,SX440,FLKM0
498426,498711,285,SX431,MMBS0
498711,498940,229,SX387,FSGF0
498940,499260,320,SI2277,MHJB0
499260,499397,137,SX257,MBJV0
499397,499797,400,SX41,FJXM0
499797,500221,424,SI969,MREH1
500221,500407,186,SX146,FPJF0
500407,500680,273,SI1598,MKLN0
500680,500857,177,SI2238,FKFB0
500857,501092,235,SA2,MJAE0
501092,501339,247,SX41,MJDA0
501339,501512,173,SX273,MILB0
501512,501714,202,SA2,MRFK0
501714,501946,232,SI693,FSAG0
501946,502283,337,SI1845,MJRP0
502283,502543,260,SI1524,MJAE0
502543,502814,271,SA1,FTBW0
502814,503225,411,SI2276,MAKB0
503225,503394,169,SX111,MBEF0
503394,503584,190,SX80,MJDM0
503584,503753,169,SX80,FMBG0
503753,504029,276,SX198,MJPM0
504029,504188,159,SX257,FRJB0
504188,504673,485,SI1016,MAKB0
504673,504907,234,SX179,MDPS0
504907,505130,223,SX129,MAFM0
505130,505325,195,SX257,MTER0
505325,505552,227,SA2,MDBP0
505552,505844,292,SX41,FSRH0
505844,505956,112,SX202,MGAF0
505956,506283,327,SX440,FLTM0
506283,506472,189,SI603,MDLR0
506472,506692,220,SI965,MRDM0
506692,507011,319,SX336,MMXS0
507011,507315,304,SI1007,MSDB0
507315,507582,267,SX121,MJKR0
507582,507873,291,SA1,MDRD0
507873,508060,187,SX87,MMLM0
508060,508298,238,SA1,FSKP0
508298,508508,210,SA2,MREM0
508508,508746,238,SX315,MJRH0
508746,508941,195,SX415,MWAR0
508941,509306,365,SX251,FSPM0
509306,509517,211,SX248,FETB0
509517,509815,298,SX149,MJJB0
509815,510082,267,SI2200,FSJG0
510082,510289,207,SX339,MKLR0
510289,510406,117,SI1719,FSRH0
510406,510697,291,SX390,MRJB1
510697,511099,402,SX175,FKLC0
511099,511281,182,SA2,MPSW0
511281,511380,99,SI1763,FJSP0
511380,511827,447,SI752,MDRD0
511827,512148,321,SX336,FLMC0
512148,512430,282,SX91,MTQC0
512430,512677,247,SI2001,MRCW0
512677,512864,187,SX128,MTMT0
512864,513302,438,SI2070,MSEM1
513302,513574,272,SX428,FBLV0
513574,513940,366,SI1087,MGXP0
513940,514112,172,SX46,MGAK0
514112,514321,209,SI1568,MSVS0
514321,514454,133,SI2148,MJAC0
514454,514664,210,SX344,MRRE0
514664,514931,267,SI1216,MSFH0
514931,515141,210,SA2,MKLN0
515141,515387,246,SA2,MWAD0
515387,515637,250,SA2,MJBG0
515637,515890,253,SI760,MTJU0
515890,516106,216,SA2,FVKB0
516106,516292,186,SX207,MJEB1
516292,516509,217,SA2,MRSP0
516509,516661,152,SX307,FKDW0
516661,516926,265,SA1,FSMM0
516926,517175,249,SI622,FEAR0
517175,517440,265,SX88,MADD0
517440,517704,264,SA1,MAKB0
517704,517940,236,SX152,MKDB0
517940,518200,260,SA1,MHMG0
518200,518540,340,SX349,MFWK0
518540,518776,236,SX376,MARW0
518776,518974,198,SA2,MJLB0
518974,519247,273,SX267,FKLH0
519247,519500,253,SA1,MDBP0
519500,519743,243,SI1622,MWCH0
519743,519981,238,SI657,FLOD0
519981,520209,228,SA2,FSGF0
520209,520447,238,SI1080,MRMG0
520447,520616,169,SI2087,MDSS0
520616,520819,203,SA2,FJWB1
520819,521050,231,SX186,MGSH0
521050,521319,269,SX206,MJEB0
521319,521569,250,SX390,FKKH0
521569,521835,266,SA2,FCMG0
521835,522063,228,SA2,MMEB0
522063,522279,216,SX146,MDPB0
522279,522570,291,SX120,MCSS0
522570,522775,205,SI802,FJRP1
522775,523139,364,SI694,MLJH0
523139,523327,188,SA2,MJMA0
523327,523615,288,SX247,MWRE0
523615,523877,262,SI566,MRLR0
523877,524153,276,SI865,MJMA0
524153,524371,218,SA2,MRJM1
524371,524678,307,SX167,MTER0
524678,524931,253,SX141,MMDM0
524931,525282,351,SI1196,MRLR0
525282,525481,199,SX381,FTBR0
525481,525653,172,SX291,MBEF0
525653,525860,207,SA2,MJDG0
525860,526103,243,SX414,MMAB1
526103,526390,287,SI578,FKAA0
526390,526581,191,SA2,MTAT0
526581,526913,332,SX420,FCMM0
526913,527223,310,SX54,MMRP0
527223,527417,194,SX381,FDAS1
527417,527714,297,SX41,MJPM1
527714,528010,296,SX301,FPAC0
528010,528232,222,SA2,MMSM0
528232,528649,417,SX442,MRGM0
528649,528848,199,SA2,MREW1
528848,529004,156,SI1200,MDTB0
529004,529159,155,SX325,FREH0
529159,529365,206,SX32,FJHK0
529365,529622,257,SI617,MBJV0
529622,529916,294,SX172,FJRP1
529916,530194,278,SX78,MRCG0
530194,530341,147,SI1066,MDKS0
530341,530702,361,SI1041,FMKC0
530702,530882,180,SI1705,MJDG0
530882,531164,282,SI547,FMJB0
531164,531358,194,SX72,FGRW0
531358,531579,221,SI719,MDPS0
531579,531887,308,SX347,MTBC0
531887,532142,255,SA1,FMBG0
532142,532365,223,SX276,MGSH0
532365,532612,247,SA1,MCXM0
532612,532935,323,SX312,MGAR0
532935,533121,186,SA2,MMDS0
533121,533354,233,SX226,FGCS0
533354,533578,224,SI738,MJPM0
533578,533797,219,SX97,MMEB0
533797,534026,229,SX82,FMKC0
534026,534285,259,SX316,MDLB0
534285,534519,234,SX363,FCMM0
534519,534678,159,SI2019,FMJU0
534678,534792,114,SI1173,MTBC0
534792,534997,205,SX83,MSMS0
534997,535264,267,SA1,MPPC0
535264,535609,345,SX349,MBWP0
535609,535983,374,SX153,FSAG0
535983,536196,213,SI1581,MRMB0
536196,536414,218,SX125,MDWH0
536414,536570,156,SX16,MJRG0
536570,536954,384,SX347,MMVP0
536954,537228,274,SA1,MKLN0
537228,537539,311,SA1,MMRP0
537539,537800,261,SA1,MJRP0
537800,538102,302,SI1349,MRMH0
538102,538270,168,SX6,MNET0
538270,538569,299,SA1,MTJS0
538569,538809,240,SX390,MCSS0
538809,538991,182,SX255,MTML0
538991,539253,262,SX122,MCDC0
539253,539487,234,SX81,FLJG0
539487,539846,359,SI991,FSMA0
539846,540133,287,SX328,MMJB1
540133,540316,183,SX168,MMWS0
540316,540473,157,SX17,MTER0
540473,540641,168,SX195,MEFG0
540641,540893,252,SX382,FBJL0
540893,541209,316,SI939,MAFM0
541209,541425,216,SX163,MCDD0
541425,541752,327,SI1239,MLBC0
541752,541989,237,SX398,MJMD0
541989,542243,254,SX309,MCTH0
542243,542492,249,SA1,FLHD0
542492,542774,282,SA1,MTMN0
542774,543156,382,SI1045,MWAR0
543156,543415,259,SX165,MRHL0
543415,543797,382,SI521,MMBS0
543797,544131,334,SA1,MLJH0
544131,544294,163,SX246,MAEO0
544294,544531,237,SX183,FAJW0
544531,544860,329,SI1958,MKXL0
544860,545072,212,SI1765,MCEF0
545072,545310,238,SI1495,MJMA0
545310,545622,312,SI1357,MMEB0
545622,545805,183,SX150,MREW1
545805,546057,252,SI586,MSFH0
546057,546248,191,SX196,FCDR1
546248,546515,267,SX366,MWSB0
546515,546902,387,SA1,MTQC0
546902,547132,230,SX256,MRFL0
547132,547485,353,SX162,FMPG0
547485,547846,361,SX435,MGJC0
547846,548030,184,SA2,MHRM0
548030,548128,98,SI1527,MMLM0
548128,548398,270,SA1,MFWK0
548398,548577,179,SX270,MDWD0
548577,548944,367,SA1,MCEW0
548944,549221,277,SX331,FKDE0
549221,549460,239,SA1,MFRM0
549460,549841,381,SI1392,FAEM0
549841,550121,280,SA1,MADC0
550121,550234,113,SI1620,MABC0
550234,550495,261,SX431,MJAC0
550495,550740,245,SX433,MCDD0
550740,550900,160,SX297,MJFH0
550900,551142,242,SX239,MBAR0
551142,551298,156,SI1683,MDPK0
551298,551424,126,SI1614,MDLC2
551424,551699,275,SA1,MNTW0
551699,551941,242,SI1299,MDLR1
551941,552174,233,SI1591,MREM0
552174,552457,283,SI696,FSJK1
552457,552669,212,SX340,MEJS0
552669,552853,184,SI1161,MJDC0
552853,553063,210,SX363,MILB0
553063,553387,324,SX52,MRTJ0
553387,553610,223,SX89,FSKL0
553610,553762,152,SX195,MFXV0
553762,554011,249,SX55,MRXB0
554011,554244,233,SI1117,FKSR0
554244,554532,288,SI1248,FCEG0
554532,554795,263,SA2,FCDR1
554795,555098,303,SX346,MRFL0
555098,555221,123,SI1844,MKLW0
555221,555411,190,SX235,FREH0
555411,555735,324,SI1945,FREH0
555735,556133,398,SI932,FJKL0
556133,556420,287,SA2,MDWM0
556420,556672,252,SI975,MJFR0
556672,556922,250,SA1,FLOD0
556922,557282,360,SX430,MTPR0
557282,557538,256,SA1,FEAC0
557538,557909,371,SX88,FGDP0
557909,558156,247,SX341,FSPM0
558156,558360,204,SX246,FBMJ0
558360,558513,153,SX46,MPAR0
558513,558709,196,SX445,FTBW0
558709,558906,197,SX250,MRLJ0
558906,559277,371,SI873,MDNS0
559277,559551,274,SX88,FCLT0
559551,559780,229,SI926,MVJH0
559780,559943,163,SX391,MRMH0
559943,560186,243,SX412,FJDM2
560186,560451,265,SA2,MSAS0
560451,560697,246,SX258,MMWS0
560697,560891,194,SX68,MTPP0
560891,561086,195,SX393,MTKP0
561086,561277,191,SX86,MWDK0
561277,561451,174,SX225,MMGC0
561451,561682,231,SX265,MJMM0
561682,561948,266,SA1,MCTM0
561948,562137,189,SA2,FVFB0
562137,562316,179,SA2,MHJB0
562316,562634,318,SX430,MMDG0
562634,562914,280,SX329,MBAR0
562914,563082,168,SA2,MMWS1
563082,563327,245,SA2,MRAI0
563327,563476,149,SX59,MPGR1
563476,563630,154,SI1644,MBOM0
563630,563760,130,SI2225,MFXS0
563760,564033,273,SX165,MTML0
564033,564261,228,SX129,MDLR1
564261,564493,232,SA1,FPJF0
564493,564876,383,SI889,MRJH0
564876,565132,256,SX390,FHLM0
565132,565417,285,SX226,MSFH0
565417,565733,316,SI761,MJPM1
565733,565909,176,SX78,MMCC0
565909,566107,198,SA2,FJRB0
566107,566303,196,SI1665,MRBC0
566303,566564,261,SX244,MJRH1
566564,566861,297,SA1,MJLS0
566861,567148,287,SX311,MBOM0
567148,567497,349,SI1704,MAJP0
567497,567679,182,SX198,MRAV0
567679,567954,275,SX67,MLSH0
567954,568161,207,SA2,FRJB0
568161,568413,252,SX106,FCDR1
568413,568596,183,SA2,MRWS0
568596,568836,240,SA2,FMJF0
568836,569110,274,SA2,MTER0
569110,569240,130,SX127,MTLC0
569240,569369,129,SI1768,MCAL0
569369,569564,195,SA2,MZMB0
569564,569816,252,SX167,MKJO0
569816,570101,285,SA1,MJRK0
570101,570400,299,SI561,MJPG0
570400,570603,203,SX111,FDAS1
570603,570824,221,SX35,MPRB0
570824,571128,304,SA1,MDED0
571128,571415,287,SX328,MRJT0
571415,571692,277,SA1,FKFB0
571692,571955,263,SA1,FCMM0
571955,572239,284,SI2340,MRMG0
572239,572451,212,SX341,FDXW0
572451,572915,464,SI1738,MSFH0
572915,573189,274,SA1,MMGG0
573189,573513,324,SX178,FLJA0
573513,573720,207,SX51,MRMB0
573720,574004,284,SI2186,MVJH0
574004,574308,304,SA1,MBTH0
574308,574666,358,SI2197,MKDD0
574666,574952,286,SA1,MWAR0
574952,575238,286,SX312,FJXP0
575238,575345,107,SI1937,MJDM0
575345,575676,331,SI918,MTRR0
575676,575898,222,SA1,MRLK0
575898,576308,410,SA1,FEXM0
576308,576582,274,SA1,FMAH1
576582,576951,369,SA1,FDMY0
576951,577217,266,SX135,MJRH0
577217,577551,334,SI623,MKES0
577551,577757,206,SA2,MKAH0
577757,578004,247,SX73,FPMY0
578004,578192,188,SX201,MBEF0
578192,578433,241,SX215,FSJK1
578433,578726,293,SX451,MCXM0
578726,578941,215,SX63,MJWS0
578941,579203,262,SI1482,MRPC1
579203,579397,194,SX271,FLAC0
579397,579581,184,SX22,MDSJ0
579581,579759,178,SX253,FSJW0
579759,579911,152,SI1789,FVKB0
579911,580184,273,SA1,MBML0
580184,580459,275,SX377,MPRK0
580459,580804,345,SI1317,MGRP0
580804,581037,233,SI1529,FSKL0
581037,581339,302,SX312,FAEM0
581339,581577,238,SA2,MMGC0
581577,581802,225,SX241,FJLR0
581802,582023,221,SX74,MTMN0
582023,582175,152,SI2229,MREH1
582175,582470,295,SI1695,MTML0
582470,582699,229,SX316,MGAK0
582699,582968,269,SI1742,FEEH0
582968,583303,335,SI1980,MCTM0
583303,583558,255,SI1561,FDTD0
583558,583788,230,SX288,MARC0
583788,583998,210,SA2,MRLJ0
583998,584202,204,SI2250,MAEB0
584202,584491,289,SA1,FCMG0
584491,584707,216,SA2,MMBS0
584707,585101,394,SI1461,FDAS1
585101,585230,129,SI1617,MMDB0
585230,585449,219,SX154,FPAF0
585449,585677,228,SI695,FALR0
585677,585866,189,SX263,MKDT0
585866,586074,208,SX272,FTMG0
586074,586291,217,SX405,FLMK0
586291,586533,242,SX64,FPAF0
586533,586720,187,SX217,FBAS0
586720,587025,305,SX366,FMKF0
587025,587294,269,SA1,MCTH0
587294,587601,307,SA1,FCKE0
587601,587830,229,SI1086,FALK0
587830,588040,210,SX210,MRJB1
588040,588314,274,SA2,MHMR0
588314,588576,262,SI1512,MTWH1
588576,588779,203,SX446,MRFK0
588779,588959,180,SI2256,MWSB0
588959,589139,180,SI1407,MLNS0
589139,589299,160,SX334,MKAJ0
589299,589446,147,SX22,MGAF0
589446,589788,342,SA1,MPMB0
589788,589936,148,SX217,FKDW0
589936,590102,166,SX183,FCMM0
590102,590395,293,SX247,MJEE0
590395,590663,268,SX141,MTDB0
590663,590893,230,SX425,FEME0
590893,591083,190,SA2,MDMT0
591083,591299,216,SA2,MKLW0
591299,591519,220,SI1886,FSCN0
591519,591771,252,SX292,MJLG1
591771,592326,555,SI1501,MPMB0
592326,592583,257,SA1,MJJM0
592583,592700,117,SI672,FJRB0
592700,592881,181,SX106,MDBB1
592881,593131,250,SI1101,FEXM0
593131,593281,150,SX384,MBOM0
593281,593592,311,SX423,MJWS0
593592,593945,353,SI517,MVLO0
593945,594283,338,SI2025,MDLC0
594283,594594,311,SI1672,MJDG0
594594,594756,162,SA2,MAKR0
594756,595019,263,SX121,FDTD0
595019,595408,389,SI1780,MMDG0
595408,595639,231,SX315,MDLC0
595639,595900,261,SX429,MREH1
595900,596301,401,SX171,FLJG0
596301,596573,272,SX309,MDLR1
596573,596937,364,SX346,MMAR0
596937,597191,254,SX144,MMRP0
597191,597376,185,SI1870,MEJS0
597376,597597,221,SX443,MJJJ0
597597,597838,241,SI1963,FSJW0
597838,597984,146,SI506,MTPR0
597984,598213,229,SA2,MGRL0
598213,598390,177,SX111,MRCW0
598390,598574,184,SI1503,FCAG0
598574,598806,232,SI610,MEJS0
598806,598996,190,SX443,MMDS0
598996,599297,301,SX423,MMDM1
599297,599651,354,SX170,FLTM0
599651,599870,219,SI784,MKAJ0
599870,600088,218,SA2,MTWH1
600088,600305,217,SX73,MCDD0
600305,600528,223,SX443,MKES0
600528,600642,114,SI1887,FKLH0
600642,600968,326,SX451,FSJS0
600968,601260,292,SX226,MDLB0
601260,601521,261,SI2291,MJDA0
601521,601616,95,SI1749,MWAD0
601616,601860,244,SX292,MGAF0
601860,602047,187,SX52,MFER0
602047,602461,414,SI2102,MBTH0
602461,602602,141,SI2292,FVFB0
602602,602763,161,SI559,MMWS0
602763,602980,217,SA2,MSDB0
602980,603225,245,SX344,MJSR0
603225,603525,300,SI1302,FJRB0
603525,603920,395,SI633,FAJW0
603920,604189,269,SA1,MCEF0
604189,604415,226,SX353,MSAT1
604415,604594,179,SI2224,MRLD0
604594,604801,207,SX256,FLJD0
604801,605035,234,SI2220,FPLS0
605035,605517,482,SI1097,MPRK0
605517,605757,240,SX357,MMLM0
605757,605979,222,SA2,MCTH0
605979,606222,243,SA1,MTPF0
606222,606621,399,SI1263,FAJW0
606621,606840,219,SX96,MNET0
606840,606996,156,SI1962,MESG0
606996,607170,174,SX207,FSGF0
607170,607583,413,SI788,FECD0
607583,607901,318,SI2316,FSLS0
607901,608114,213,SA2,FMBG0
608114,608341,227,SI2041,MABC0
608341,608713,372,SI1176,MGSH0
608713,609026,313,SX201,FEXM0
609026,609221,195,SX45,MHBS0
609221,609435,214,SX144,MFXS0
609435,609805,370,SX311,MKLW0
609805,610033,228,SA2,MCAL0
610033,610293,260,SA1,MMAA0
610293,610481,188,SI1911,MBEF0
610481,610780,299,SI2337,MSDS0
610780,611065,285,SA1,MMAM0
611065,611247,182,SI706,MMAR0
611247,611470,223,SX234,MBMA1
611470,611662,192,SX93,MWRP0
611662,611803,141,SX182,MAKR0
611803,612007,204,SI1500,MREW1
612007,612265,258,SX57,MGRP0
612265,612456,191,SX42,FJRB0
612456,612632,176,SX16,MDWM0
612632,612799,167,SX325,MJMA0
612799,613028,229,SX285,MRAM0
613028,613288,260,SX243,MJWS0
613288,613511,223,SA2,MRLK0
613511,613760,249,SA1,MDDC0
613760,614116,356,SI903,MILB0
614116,614426,310,SA1,FPAD0
614426,614636,210,SA2,MRLD0
614636,614934,298,SX84,MAJP0
614934,615078,144,SI1971,FJXM0
615078,615331,253,SX238,MMJB1
615331,615620,289,SA1,FJLR0
615620,615805,185,SI1770,MRVG0
615805,616067,262,SI1734,MREE0
616067,616313,246,SX250,MJRK0
616313,616537,224,SX258,MMCC0
616537,616779,242,SI1081,FDKN0
616779,617051,272,SA1,MKDB0
617051,617303,252,SX89,MMWB0
617303,617518,215,SI1582,FJDM2
617518,617713,195,SX358,MEWM0
617713,618028,315,SI1981,MCXM0
618028,618226,198,SX291,FTBR0
618226,618523,297,SX173,MKES0
618523,618822,299,SX367,MCAE0
618822,619071,249,SX107,MTKD0
619071,619361,290,SA1,MWSB0
619361,619624,263,SA1,MCAL0
619624,619850,226,SX431,FDXW0
619850,620081,231,SI1118,MTMT0
620081,620403,322,SA1,FJDM2
620403,620609,206,SA2,FLJD0
620609,620942,333,SA1,FPAB1
620942,621092,150,SX30,MKAG0
621092,621309,217,SX276,MRGS0
621309,621535,226,SX156,MMXS0
621535,621913,378,SI543,MTBC0
621913,622153,240,SX18,MRTC0
622153,622530,377,SI1435,MDLC1
622530,622805,275,SX347,MEAL0
622805,623009,204,SA2,MMXS0
623009,623242,233,SA2,MCRE0
623242,623533,291,SI997,MESJ0
623533,623694,161,SI574,MDLH0
623694,623899,205,SX399,FMJU0
623899,624254,355,SA1,MTDP0
624254,624495,241,SX297,FDMY0
624495,624795,300,SI1321,MGAG0
624795,624997,202,SI2153,MKDT0
624997,625381,384,SI2036,FDAW0
625381,625640,259,SX340,MTPR0
625640,625868,228,SA2,FDNC0
625868,626169,301,SX422,MJBG0
626169,626461,292,SI1551,MRTJ0
626461,626721,260,SX57,FJEN0
626721,626964,243,SI1927,FCYL0
626964,627159,195,SA2,MESJ0
627159,627287,128,SX31,FCKE0
627287,627633,346,SX433,FAPB0
627633,627883,250,SA2,FBCH0
627883,628233,350,SI1462,MDSJ0
628233,628439,206,SX345,MFRM0
628439,628693,254,SI1275,MRAM0
628693,629063,370,SI1052,FJSK0
629063,629371,308,SX350,MTJG0
629371,629574,203,SI878,MTPP0
629574,629807,233,SX167,MPSW0
629807,630025,218,SX238,FKLC1
630025,630351,326,SX136,MSFH0
630351,630530,179,SX72,FCMG0
630530,630733,203,SA2,MMDM0
630733,630945,212,SX39,MHMR0
630945,631268,323,SI957,MBCG0
631268,631497,229,SX268,MEWM0
631497,631762,265,SA1,MRJM1
631762,631938,176,SX236,FBMH0
631938,632111,173,SX254,MTRT0
632111,632514,403,SI902,FTMG0
632514,632776,262,SX52,MFMC0
632776,633030,254,SX179,FJLG0
633030,633229,199,SX130,MTJU0
633229,633444,215,SX360,MDWD0
633444,633723,279,SX452,MWCH0
633723,634018,295,SA1,MTRR0
634018,634264,246,SX378,MJPM0
634264,634483,219,SX86,FSCN0
634483,634860,377,SI979,MKAG0
634860,635119,259,SA1,FALK0
635119,635476,357,SI2125,MJMA0
635476,635788,312,SX79,FSBK0
635788,636100,312,SX312,MRPC1
636100,636359,259,SA1,FPAZ0
636359,636803,444,SI772,MRTJ0
636803,637114,311,SX179,MMWB0
637114,637346,232,SA1,MRMS0
637346,637537,191,SI466,MJLS0
637537,637754,217,SX182,MSFV0
637754,637913,159,SX80,MTJG0
637913,638141,228,SX397,FKDW0
638141,638447,306,SA2,MPRK0
638447,638681,234,SI1035,FLMK0
638681,638838,157,SX263,MMDS0
638838,639095,257,SX375,MKLS1
639095,639416,321,SA1,MMVP0
639416,639674,258,SX332,MKDB0
639674,639971,297,SI1792,MRGM0
639971,640164,193,SX291,MRCW0
640164,640401,237,SX26,MMSM0
640401,640561,160,SX427,MWRE0
640561,640829,268,SA1,MDAS0
640829,641012,183,SA2,MJXA0
641012,641467,455,SI1054,FPAF0
641467,641769,302,SX346,MWSH0
641769,641987,218,SI1773,MJWS0
641987,642276,289,SX76,MMAR0
642276,642602,326,SX452,MCEW0
642602,642849,247,SX419,MJJB0
642849,643225,376,SI1743,FTLG0
643225,643491,266,SA1,MADD0
643491,643759,268,SA1,MDWM0
643759,644071,312,SX398,FKAA0
644071,644222,151,SI2051,MRML0
644222,644475,253,SX341,MMPM0
644475,644628,153,SI2050,MRLJ0
644628,644841,213,SX96,MDAS0
644841,644979,138,SI486,MBCG0
644979,645284,305,SX174,MGSL0
645284,645589,305,SX234,FSMM0
645589,645910,321,SI2272,MJLG1
645910,646199,289,SI1020,MRJB1
646199,646628,429,SI1376,MSAS0
646628,646815,187,SA2,MGAF0
646815,647097,282,SX218,MSVS0
