mel_spectro_start,mel_spectro_end,mel_spectro_length,sentence,speaker
647097,647191,94,SX70,MJRK0
647191,647328,137,SX168,MMCC0
647328,647519,191,SI1049,MSAH1
647519,647758,239,SA2,MJWS0
647758,648068,310,SI1446,MNET0
648068,648277,209,SI612,MHXL0
648277,648701,424,SI927,FSGF0
648701,648919,218,SX83,MSAT1
648919,649088,169,SI1839,MCTH0
649088,649374,286,SA1,MRWA0
649374,649695,321,SX406,MSTF0
649695,649865,170,SI2266,MWSH0
649865,650199,334,SI921,FTBR0
650199,650478,279,SX305,MDWH0
650478,650645,167,SI2133,FCAG0
650645,650905,260,SX171,MDSS0
650905,651134,229,SX375,MHMG0
651134,651298,164,SX202,MNTW0
651298,651427,129,SX202,FBJL0
651427,651624,197,SX300,FKKH0
651624,651862,238,SA1,MMGC0
651862,652156,294,SI1014,MBOM0
652156,652424,268,SX398,MTMT0
652424,652774,350,SA1,FECD0
652774,652995,221,SX45,FLMK0
652995,653133,138,SI2026,MRPC1
653133,653400,267,SX288,MTRR0
653400,653564,164,SX294,MPGH0
653564,653933,369,SI1468,MRLK0
653933,654183,250,SA1,MJEE0
654183,654394,211,SA2,MRAB1
654394,654754,360,SI1556,MVJH0
654754,655185,431,SX166,MMAR0
655185,655338,153,SX254,MJAI0
655338,655627,289,SX147,FJEN0
655627,655765,138,SI1732,MRWS0
655765,655978,213,SX310,MTJU0
655978,656235,257,SX215,MMAA0
656235,656620,385,SI688,MCSS0
656620,656989,369,SI736,MJRG0
656989,657228,239,SI718,MEWM0
657228,657421,193,SI656,MJEB0
657421,657556,135,SI1852,MBMA0
657556,657864,308,SI1069,FSBK0
657864,658106,242,SI2110,MDCM0
658106,658383,277,SA1,FMJU0
658383,658534,151,SI2312,FJSK0
658534,658927,393,SI1251,MJJM0
658927,659149,222,SX180,MAEB0
659149,659468,319,SA1,MRCG0
659468,659738,270,SX426,MMXS0
659738,660045,307,SA1,MJBG0
660045,660282,237,SI1147,MVLO0
660282,660607,325,SX430,MDLH0
660607,660833,226,SX179,MBML0
660833,661018,185,SA2,MRHL0
661018,661205,187,SX261,MBGT0
661205,661583,378,SX327,MGRP0
661583,661772,189,SA2,MBOM0
661772,662109,337,SI1896,MDAS0
662109,662512,403,SI1347,MCHL0
662512,662743,231,SA2,MDRD0
662743,662979,236,SA2,FEEH0
662979,663227,248,SX221,MKLW0
663227,663454,227,SA2,FCLT0
663454,663670,216,SA2,FSCN0
663670,663888,218,SX112,FLMC0
663888,664086,198,SX424,MKAJ0
664086,664293,207,SA2,FSKL0
664293,664541,248,SX384,MMVP0
664541,664802,261,SA2,MMWB0
664802,664936,134,SI1662,MJRK0
664936,665153,217,SX294,MBOM0
665153,665348,195,SX326,FBMH0
665348,665548,200,SA2,MSRR0
665548,665783,235,SX154,MJRH1
665783,665925,142,SI1593,FPAZ0
665925,666159,234,SA1,MDHS0
666159,666341,182,SX381,MDNS0
666341,666581,240,SA1,MEAL0
666581,666791,210,SX287,MEAL0
666791,667058,267,SA1,MSRR0
667058,667277,219,SX91,FSMA0
667277,667424,147,SX30,MSRR0
667424,667664,240,SX201,FTBR0
667664,667957,293,SX132,MTAB0
667957,668199,242,SX343,MCDD0
668199,668480,281,SX411,MMDM0
668480,668731,251,SX377,MSMC0
668731,668922,191,SX249,FMAH1
668922,669197,275,SX247,MMAM0
669197,669513,316,SX155,FGMB0
669513,669802,289,SA1,MHXL0
669802,670017,215,SA1,MPGH0
670017,670270,253,SX211,MJWT0
670270,670439,169,SX64,MKAJ0
670439,670631,192,SX344,FRLL0
670631,670869,238,SX412,MBMA0
670869,671252,383,SI1222,MBMA0
671252,671541,289,SI2318,FBLV0
671541,671916,375,SI1477,MTLC0
671916,672101,185,SA2,MKLR0
672101,672378,277,SI1346,FPAD0
672378,672668,290,SX343,MRWA0
672668,673004,336,SI1959,MREE0
673004,673269,265,SA1,MRCW0
673269,673670,401,SI1891,FKDW0
673670,673858,188,SA2,FDFB0
673858,674176,318,SI1201,MJKR0
674176,674373,197,SI1606,MWGR0
674373,674570,197,SX445,MJWG0
674570,674761,191,SA2,MARC0
674761,674973,212,SX429,FMAH1
674973,675154,181,SX277,FMJB0
675154,675384,230,SX376,MDBB1
675384,675741,357,SI779,MTAT1
675741,676010,269,SX226,MGAK0
676010,676308,298,SI1597,MMAM0
676308,676655,347,SI1231,FJLR0
676655,676776,121,SI1954,MRAI0
676776,676893,117,SI974,MJDM0
676893,677116,223,SX264,FMJF0
677116,677462,346,SI624,FMJF0
677462,677623,161,SX294,MEDR0
677623,677834,211,SX249,MKLR0
677834,678071,237,SX62,MJBG0
678071,678375,304,SX312,FVFB0
678375,678556,181,SX277,MESJ0
678556,678757,201,SA2,FVMH0
678757,678930,173,SX204,MPGH0
678930,679106,176,SX31,FPAB1
679106,679316,210,SA2,MJRG0
679316,679539,223,SX40,MDCM0
679539,679764,225,SA1,MWCH0
679764,680001,237,SX354,MGSL0
680001,680327,326,SX58,MRJT0
680327,680556,229,SX183,MWRP0
680556,680843,287,SA1,FSMA0
680843,680982,139,SI1795,MJXL0
680982,681186,204,SX66,FSKC0
681186,681385,199,SX132,FJRB0
681385,681694,309,SX335,MTPF0
681694,681906,212,SA2,FDAS1
681906,682159,253,SX442,FMKC0
682159,682473,314,SX67,MJEE0
682473,682776,303,SI942,MTAB0
682776,683083,307,SX54,MBMA1
683083,683285,202,SI1595,MRDM0
683285,683555,270,SX76,MLEL0
683555,683782,227,SI1867,MJEE0
683782,683999,217,SX393,FTLG0
683999,684256,257,SX292,MRWS0
684256,684454,198,SX68,MJHI0
684454,684712,258,SI1800,MDED0
684712,684917,205,SX337,MMAM0
684917,685134,217,SA1,MDEF0
685134,685386,252,SA2,MBWP0
685386,685611,225,SI595,MLJC0
685611,686028,417,SX430,MTXS0
686028,686248,220,SA2,FNTB0
686248,686598,350,SI702,MESG0
686598,686803,205,SX411,MKRG0
686803,687012,209,SX221,MJDA0
687012,687216,204,SA2,FLMC0
687216,687374,158,SX78,FCEG0
687374,687649,275,SA1,MMJB1
687649,687879,230,SA1,MJPM0
687879,688147,268,SX212,FEEH0
688147,688334,187,SX105,MKXL0
688334,688659,325,SA2,FJDM2
688659,688933,274,SA1,MMPM0
688933,689155,222,SX97,MGXP0
689155,689571,416,SI1688,FBLV0
689571,689728,157,SX81,MJDC0
689728,690077,349,SX286,MARW0
690077,690329,252,SX58,FDFB0
690329,690495,166,SI1635,MFXV0
690495,690722,227,SX182,FSSB0
690722,691125,403,SI1698,MNTW0
691125,691334,209,SX367,MMEB0
691334,691537,203,SI2295,FLMK0
691537,691965,428,SI972,FMPG0
691965,692155,190,SX421,MABC0
692155,692447,292,SA2,MRSO0
692447,692710,263,SI843,MRLK0
692710,693072,362,SI1771,FKDE0
693072,693249,177,SI2241,FLJG0
693249,693714,465,SI1822,MTJS0
693714,694001,287,SI689,MBAR0
694001,694259,258,SX234,MFXS0
694259,694383,124,SX127,FCJF0
694383,694639,256,SI1594,MRLD0
694639,694925,286,SX251,MMPM0
694925,695245,320,SI982,FBCG1
695245,695532,287,SX260,FLKM0
695532,695750,218,SI1969,MBWP0
695750,695953,203,SX131,MCRE0
695953,696396,443,SI1206,MRSO0
696396,696553,157,SX3,MILB0
696553,696806,253,SA1,MEJS0
696806,697042,236,SI1838,FKAA0
697042,697459,417,SI1333,FSJW0
697459,697659,200,SI471,FEEH0
697659,697981,322,SX161,FKSR0
697981,698126,145,SX131,MJDA0
698126,698457,331,SX161,MMPM0
698457,698671,214,SX16,MARW0
698671,698911,240,SX75,MGJC0
698911,699130,219,SI1012,MJLG1
699130,699367,237,SX287,MJJM0
699367,699624,257,SX426,FBMJ0
699624,699841,217,SX222,FAEM0
699841,700049,208,SX68,MKLN0
700049,700184,135,SI1930,FSAK0
700184,700359,175,SX202,MTJS0
700359,700671,312,SX336,FSKC0
700671,700857,186,SA2,MBBR0
700857,701015,158,SX427,MMAM0
701015,701226,211,SX367,MESJ0
701226,701450,224,SI2047,MLSH0
701450,701606,156,SX3,MWRP0
701606,701930,324,SX335,FALR0
701930,702353,423,SI528,MDBP0
702353,702744,391,SI981,FLJG0
702744,702981,237,SX108,MRTC0
702981,703210,229,SI931,FDTD0
703210,703398,188,SA2,MRDS0
703398,703746,348,SX174,FMJF0
703746,703972,226,SA1,MGAG0
703972,704176,204,SA2,MDDC0
704176,704389,213,SA2,MPEB0
704389,704628,239,SX151,MREM0
704628,704837,209,SI1061,MMPM0
704837,704935,98,SI2115,MVRW0
704935,705288,353,SX170,MSDH0
705288,705554,266,SX159,FMAH1
705554,705916,362,SX402,FJRB0
705916,706147,231,SX169,MBWP0
706147,706376,229,SA2,FJHK0
706376,706608,232,SX132,FAEM0
706608,707077,469,SI1421,MRML0
707077,707311,234,SX62,MPPC0
707311,707450,139,SX217,FCJF0
707450,707762,312,SX219,MRSO0
707762,707979,217,SA1,MSES0
707979,708153,174,SI2246,MJLB0
708153,708543,390,SI1293,MAPV0
708543,708723,180,SI1585,MRXB0
708723,709009,286,SA1,MTAB0
709009,709313,304,SX362,MJXL0
709313,709558,245,SA2,MMJB1
709558,709723,165,SI485,FSDJ0
709723,709999,276,SA1,MFER0
709999,710216,217,SI606,MJRA0
710216,710450,234,SX411,MSRG0
710450,710747,297,SX348,FKFB0
710747,711152,405,SI2054,MJSR0
711152,711392,240,SI872,MKDB0
711392,711557,165,SX254,MCDR0
711557,711908,351,SI1115,FSDJ0
711908,712123,215,SI1405,MSMR0
712123,712355,232,SX436,MLEL0
712355,712541,186,SX74,MJAI0
712541,712764,223,SA2,MSMS0
712764,713070,306,SA1,MSFV0
713070,713303,233,SI1647,MHJB0
713303,713489,186,SX128,MJMD0
713489,713783,294,SX61,FKDE0
713783,714158,375,SI488,MTMT0
714158,714366,208,SX63,FCAG0
714366,714591,225,SA1,MRLJ1
714591,714811,220,SA2,MKDB0
714811,715106,295,SX247,MJXA0
715106,715254,148,SX168,FCEG0
715254,715561,307,SI1006,MDBB1
715561,715726,165,SX253,FCRZ0
715726,715958,232,SI1680,MRDD0
715958,716231,273,SI529,FVKB0
716231,716426,195,SA2,MREE0
716426,716746,320,SI1197,FDMY0
716746,716929,183,SX18,MRAV0
716929,717182,253,SX378,MRTC0
717182,717413,231,SA2,MWSB0
717413,717737,324,SA1,MTER0
717737,718042,305,SX301,FDTD0
718042,718266,224,SI1498,MRJT0
718266,718653,387,SI665,MDWH0
718653,718992,339,SX166,MRFL0
718992,719254,262,SA1,MREW1
719254,719537,283,SX149,MPGR1
719537,719796,259,SI2251,FSMA0
719796,720062,266,SA2,MRMG0
720062,720237,175,SX27,MJEB1
720237,720420,183,SA2,FLMA0
720420,720628,208,SX32,MDMT0
720628,720834,206,SX210,FKKH0
720834,720977,143,SX273,MBSB0
720977,721380,403,SX349,FSBK0
721380,721581,201,SI804,FJSP0
721581,721793,212,SX37,FCYL0
721793,721968,175,SA2,MTAS0
721968,722153,185,SI1999,MJAE0
722153,722369,216,SI795,FJWB1
722369,722655,286,SA1,MLBC0
722655,722853,198,SX73,MRWA0
722853,723106,253,SA1,MDMT0
723106,723339,233,SI1164,MGSL0
723339,723570,231,SX264,FJSP0
723570,723909,339,SX352,FPJF0
723909,724069,160,SI2245,FKLC0
724069,724246,177,SX339,MDDC0
724246,724474,228,SX55,MJMA0
724474,724746,272,SX212,MBTH0
724746,724946,200,SI1947,MGRP0
724946,725244,298,SI890,MTJG0
725244,725467,223,SA2,FEME0
725467,725698,231,SI1504,FSMS1
725698,725967,269,SX260,FLTM0
725967,726166,199,SX269,FJLG0
726166,726466,300,SX176,MWDK0
726466,726865,399,SI679,FNTB0
726865,727124,259,SX219,FCAJ0
727124,727297,173,SI1352,MAKR0
727297,727510,213,SX73,FCRZ0
727510,727725,215,SA2,FPAF0
727725,727848,123,SX237,MTRT0
727848,728256,408,SI1391,MRKM0
728256,728599,343,SI1240,MEJS0
728599,728809,210,SX378,MARC0
728809,729099,290,SI1149,FDML0
729099,729282,183,SA2,MDSS1
729282,729538,256,SX93,FAJW0
729538,729791,253,SX411,MSRR0
729791,729959,168,SX217,FKSR0
729959,730313,354,SX329,MTAT1
730313,730565,252,SA2,MPRB0
730565,730859,294,SX357,MKLS0
730859,731043,184,SX441,MJDC0
731043,731239,196,SI510,MRVG0
731239,731456,217,SA2,MFWK0
731456,731672,216,SX33,FNTB0
731672,731902,230,SX96,MRGS0
731902,732082,180,SX117,MJFH0
732082,732270,188,SX148,FDFB0
732270,732521,251,SX329,MSES0
732521,732825,304,SX263,MJJJ0
732825,733138,313,SX286,MJLS0
733138,733391,253,SI1518,MMWS0
733391,733681,290,SX347,MBJV0
733681,733919,238,SI2326,MDKS0
733919,734202,283,SX418,FKLC1
734202,734491,289,SX444,MGSL0
734491,734715,224,SX32,MBTH0
734715,734973,258,SA2,FJXM0
734973,735180,207,SA2,MTLC0
735180,735465,285,SX366,FALK0
735465,735681,216,SA2,FGRW0
735681,735902,221,SX241,FKDE0
735902,736170,268,SA2,MDED0
736170,736407,237,SX358,FLJA0
736407,736654,247,SA1,MHRM0
736654,736865,211,SX240,MPEB0
736865,737046,181,SX276,MNET0
737046,737338,292,SA1,FPAC0
737338,737653,315,SA1,MSVS0
737653,737934,281,SA1,MMDG0
737934,738311,377,SI716,FPAD0
738311,738585,274,SI1232,MJBG0
738585,738802,217,SX447,MKLS0
738802,738958,156,SX35,MTAS0
738958,739275,317,SX287,MTKD0
739275,739496,221,SA1,MBJV0
739496,739645,149,SI2207,MBMA1
739645,739885,240,SX401,MKLW0
739885,740215,330,SI848,MRAB1
740215,740524,309,SI1319,MBAR0
740524,740850,326,SI1821,MJPG0
740850,741063,213,SX211,MJKR0
741063,741284,221,SX245,FEME0
741284,741529,245,SX254,MJSR0
741529,741843,314,SI1817,MTKD0
741843,742046,203,SI1083,FCMM0
742046,742299,253,SA1,MTPG0
742299,742521,222,SI2136,MMXS0
742521,742771,250,SI883,MCDD0
742771,743092,321,SX406,MGAK0
743092,743361,269,SA2,MSVS0
743361,743584,223,SA2,MTRR0
743584,743830,246,SX39,FMJU0
743830,744170,340,SI1102,MRWS0
744170,744388,218,SA2,MMAR0
744388,744601,213,SX429,MDDC0
744601,744828,227,SX206,MAKB0
744828,745068,240,SX206,FVMH0
745068,745447,379,SI481,FCKE0
745447,745758,311,SI1491,MKRG0
745758,745961,203,SX152,MPPC0
745961,746234,273,SA1,MGSH0
746234,746530,296,SX58,MMJB1
746530,746849,319,SX347,FSMS1
746849,747044,195,SA1,MSDB0
747044,747342,298,SX123,MAPV0
747342,747599,257,SX308,MRAB1
747599,747825,226,SA2,MREH1
747825,748155,330,SI1282,MGAF0
748155,748355,200,SX96,MWSB0
748355,748704,349,SA1,FDTD0
748704,748881,177,SA2,MBJV0
748881,749010,129,SX261,MDSS0
749010,749298,288,SX362,MSFV0
749298,749546,248,SA1,MTWH1
749546,749767,221,SX345,FJWB1
749767,750056,289,SX147,MGRP0
750056,750594,538,SI654,MMVP0
750594,750748,154,SX24,MPGH0
750748,750954,206,SX131,MKLW0
750954,751265,311,SX76,MDKS0
751265,751488,223,SA2,MTPR0
751488,751603,115,SX72,MWAD0
751603,751749,146,SI2031,MTDB0
751749,751959,210,SX447,MSDS0
751959,752225,266,SX452,FTMG0
752225,752518,293,SA1,MTBC0
752518,752713,195,SA2,MGAG0
752713,752931,218,SX62,MEJL0
752931,753236,305,SI968,MKLN0
753236,753608,372,SX451,FDKN0
753608,753873,265,SX363,MWRP0
753873,754088,215,SX382,MGAF0
754088,754285,197,SX89,MDPS0
754285,754559,274,SA1,MSAT1
754559,754824,265,SA1,MDPS0
754824,755041,217,SA2,MMPM0
755041,755243,202,SX46,MMAG0
755243,755391,148,SX425,MRDM0
755391,755680,289,SX363,MTBC0
755680,755973,293,SX439,MKAG0
755973,756170,197,SX446,MJLB0
756170,756287,117,SX231,MSRR0
756287,756591,304,SX174,MJAE0
756591,756810,219,SX235,MWAR0
756810,756997,187,SX198,FSKP0
756997,757210,213,SI1826,MRLR0
757210,757336,126,SI2265,MTCS0
757336,757565,229,SI1228,MRJM0
757565,757791,226,SX165,MFRM0
757791,757976,185,SX157,MVLO0
757976,758276,300,SX452,FSSB0
758276,758507,231,SA1,MDPK0
758507,758649,142,SI508,MCAL0
758649,758842,193,SX33,MTPG0
758842,759212,370,SX324,MMRP0
759212,759417,205,SX363,MTRC0
759417,759714,297,SI723,MBSB0
759714,759933,219,SX399,MDLR1
759933,760367,434,SI705,FSCN0
760367,760482,115,SI1188,MARC0
760482,760728,246,SX334,MLJH0
760728,760981,253,SX402,FAEM0
760981,761334,353,SX142,MRTJ0
761334,761685,351,SI1434,FJSP0
761685,761905,220,SA2,MDHS0
761905,762224,319,SI1318,FDFB0
762224,762574,350,SX247,MLSH0
762574,762854,280,SX244,FPAF0
762854,763106,252,SX342,FCMG0
763106,763436,330,SI526,MRFL0
763436,763821,385,SX451,FSMA0
763821,764138,317,SX136,FGCS0
764138,764451,313,SI2140,MRLK0
764451,764725,274,SI989,MMWB0
764725,765060,335,SX333,MDLR0
765060,765501,441,SI1241,FSPM0
765501,765779,278,SX277,MRKM0
765779,766008,229,SX271,FSJS0
766008,766209,201,SX272,FSSB0
766209,766437,228,SX135,MMGC0
766437,766821,384,SI1426,MWSH0
766821,767023,202,SX337,MDSS1
767023,767265,242,SA1,MRLJ0
767265,767556,291,SX348,MDBP0
767556,767827,271,SI1430,MDMA0
767827,768004,177,SX150,MRVG0
768004,768175,171,SI2011,FPAC0
768175,768566,391,SI841,FPAB1
768566,768738,172,SX107,MJJM0
768738,769027,289,SX136,MSTF0
769027,769229,202,SA2,MPPC0
769229,769479,250,SX245,FGMB0
769479,769707,228,SA1,MMEA0
769707,769892,185,SX361,MCXM0
769892,770172,280,SA1,FJLG0
770172,770441,269,SX112,MTJS0
770441,770687,246,SX120,MRMS0
770687,771022,335,SI1761,MSRR0
771022,771214,192,SX114,MBOM0
771214,771565,351,SX406,MDLB0
771565,771794,229,SI2116,FGCS0
771794,772091,297,SX420,MPGR0
772091,772281,190,SX16,MJLS0
772281,772469,188,SX168,FKFB0
772469,772599,130,SX187,MESJ0
772599,772865,266,SA1,MDPB0
772865,773042,177,SX381,MRCW0
773042,773171,129,SX237,MLNS0
773171,773400,229,SX148,MRJM0
773400,773812,412,SX333,FMEM0
773812,774206,394,SX170,MDMA0
774206,774441,235,SX82,FEAR0
774441,774645,204,SI1522,FNKL0
774645,774755,110,SI1479,FCAJ0
774755,774897,142,SI2216,MSES0
774897,775071,174,SX42,FJXP0
775071,775257,186,SI1348,MEWM0
775257,775474,217,SX395,MTAS0
775474,775660,186,SX266,MJLB0
775660,775896,236,SX240,FPLS0
775896,776082,186,SX7,MMEB0
776082,776410,328,SI811,MTAT0
776410,776747,337,SI2072,MCEW0
776747,776938,191,SA2,MJJM0
776938,777203,265,SA1,MDJM0
777203,777461,258,SX172,FBCG1
777461,777697,236,SX45,MDLC0
777697,777882,185,SA2,MTDB0
777882,778042,160,SX195,MRAM0
778042,778209,167,SX436,MWGR0
778209,778409,200,SX61,MABC0
778409,778773,364,SI2320,MTXS0
778773,779060,287,SI647,MSMC0
779060,779288,228,SI1657,FCJF0
779288,779566,278,SX378,MTRR0
779566,779725,159,SX127,FKDW0
779725,780008,283,SX121,FPAB1
780008,780239,231,SX444,FJSP0
780239,780463,224,SX386,MSAS0
780463,780707,244,SA1,MTDB0
780707,781018,311,SI2073,MWRP0
781018,781128,110,SI2157,MTJG0
781128,781414,286,SI697,MDSS1
781414,781672,258,SA1,FETB0
781672,781910,238,SA2,MBGT0
781910,782132,222,SX345,FEAC0
782132,782373,241,SX63,FPAZ0
782373,782739,366,SI1036,MGAK0
782739,782946,207,SI1140,MRVG0
782946,783156,210,SI1942,FSDC0
783156,783431,275,SX346,MWGR0
783431,783769,338,SA2,MTJS0
783769,784018,249,SX392,FJKL0
784018,784204,186,SX108,MARC0
784204,784505,301,SA1,MRXB0
784505,784722,217,SA2,MKLS1
784722,784927,205,SX345,MRHL0
784927,785161,234,SA1,MDLM0
785161,785580,419,SI800,MDEM0
785580,785779,199,SX266,MWDK0
785779,786132,353,SX311,MGES0
786132,786347,215,SA2,MTJU0
786347,786486,139,SX261,MJDC0
786486,786571,85,SI1953,FSAG0
786571,786733,162,SX276,MWSB0
786733,786951,218,SX441,MDSS0
786951,787140,189,SX187,MGXP0
787140,787363,223,SX65,FGMB0
787363,787548,185,SX45,MVRW0
787548,787809,261,SI2126,MDPB0
787809,788005,196,SI1701,MMWS1
788005,788319,314,SA1,MTPR0
788319,788560,241,SI527,MTER0
788560,788861,301,SX165,MGJC0
788861,789148,287,SI1387,FBAS0
789148,789482,334,SX166,MWSH0
789482,789795,313,SA1,MFMC0
789795,790093,298,SX178,MEWM0
790093,790231,138,SI1690,MTXS0
790231,790455,224,SI1785,MFRM0
790455,790631,176,SA2,MPGR0
790631,790792,161,SI2271,MDNS0
790792,791004,212,SX355,MJWG0
791004,791264,260,SX357,MRDS0
791264,791437,173,SX22,MJLG1
791437,791703,266,SX123,FTLG0
791703,791931,228,SX301,MRMH0
791931,792354,423,SI1160,FMBG0
792354,792638,284,SI579,MCTH0
792638,792772,134,SX27,MMWS1
792772,793025,253,SX27,FDMY0
793025,793145,120,SI1560,FHLM0
793145,793406,261,SA1,MCLK0
793406,793569,163,SI1329,FTAJ0
793569,793815,246,SA1,MCDD0
793815,794073,258,SX206,MMSM0
794073,794279,206,SI1530,MDHS0
794279,794542,263,SA1,FSJW0
794542,794898,356,SX406,MSFH0
794898,795100,202,SA2,MNET0
795100,795297,197,SX236,FBCH0
795297,795612,315,SI1210,MPRT0
795612,795838,226,SA2,FSKC0
795838,796092,254,SI1997,MADC0
796092,796330,238,SA1,MRMG0
796330,796559,229,SX33,MDEF0
796559,796699,140,SI495,MPRT0
796699,796880,181,SX204,MEDR0
796880,797155,275,SX294,FLAG0
797155,797514,359,SI1055,MBBR0
797514,797686,172,SX186,MDAS0
797686,798052,366,SI1267,MRKM0
798052,798175,123,SI1494,MMAB1
798175,798392,217,SA2,FKSR0
798392,798633,241,SA2,FKAA0
798633,798888,255,SA2,MWSH0
798888,799176,288,SI1132,MFMC0
799176,799411,235,SA1,MDCD0
799411,799697,286,SX423,MDLR0
799697,799873,176,SX78,MMWS0
799873,800126,253,SA2,FJLR0
800126,800283,157,SI692,MMGK0
800283,800386,103,SI1832,MDMT0
800386,800565,179,SX145,FREH0
800565,800759,194,SX393,FNTB0
800759,800934,175,SX93,FCMM0
800934,801207,273,SI803,MSMS0
801207,801366,159,SX217,MTLC0
801366,801581,215,SX301,FCKE0
801581,801873,292,SI537,MRDS0
801873,802138,265,SX55,MWAR0
802138,802391,253,SI1420,MRLJ0
802391,802494,103,SI1895,MWCH0
802494,802821,327,SX172,MRGM0
802821,802959,138,SX202,MJLG1
802959,803102,143,SX197,MSDB0
803102,803303,201,SX236,FDAW0
803303,803506,203,SA2,MCLM0
803506,803695,189,SX97,FMJB0
803695,804102,407,SI1465,MKAM0
804102,804303,201,SX412,MFER0
804303,804468,165,SX6,MWSB0
804468,804678,210,SX262,FNKL0
804678,804955,277,SX330,MREW1
804955,805163,208,SX361,MDAC0
805163,805364,201,SX256,MWGR0
805364,805550,186,SI2045,MDCD0
805550,805872,322,SI1609,MKAG0
805872,806245,373,SA1,FHXS0
806245,806460,215,SA2,MRAM0
806460,806752,292,SA1,MLSH0
806752,807041,289,SX356,FPAD0
807041,807311,270,SX156,MSJK0
